"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4226.0";"4232.6";"2015.01.02 18:00:00";"2015.01.02 22:55:00";"30.0";"198.00";"4143.50000";"4308.50000";"50198.00";"0.00";"IST";"End Of Friday (Time)";"4h 55m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4183.5";"4101.0";"2015.01.05 18:00:00";"2015.01.06 19:08:00";"30.0";"-2658.12";"4101.00000";"4266.00000";"47539.88";"0.00";"IST";"SL";"1d 1h 8m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4114.8";"4197.3";"2015.01.06 19:45:00";"2015.01.08 03:48:00";"30.0";"2108.76";"4032.30005";"4197.29980";"49648.64";"0.00";"IST";"PT";"1d 8h 3m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4214.9";"4216.9";"2015.01.08 17:00:00";"2015.01.09 22:55:00";"30.0";"-123.12";"4132.39990";"4297.39990";"49525.52";"0.00";"IST";"End Of Friday (Time)";"1d 5h 55m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4221.9";"4139.4";"2015.01.12 16:30:00";"2015.01.13 21:13:00";"30.0";"-2658.12";"4139.39990";"4304.39990";"46867.40";"0.00";"IST";"SL";"1d 4h 43m";"-183.12"
"6";"USTEC_ICM_UTC2";"Buy";"4156.9";"4074.4";"2015.01.13 22:15:00";"2015.01.16 00:13:00";"30.0";"-3024.36";"4074.39990";"4239.39990";"43843.04";"0.00";"IST";"SL";"2d 1h 58m";"-549.36"
"7";"USTEC_ICM_UTC2";"Buy";"4107.9";"4141.0";"2015.01.16 18:15:00";"2015.01.16 22:55:00";"30.0";"993.00";"4025.39990";"4190.39990";"44836.04";"0.00";"IST";"End Of Friday (Time)";"4h 40m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"4131.1";"4213.6";"2015.01.20 18:00:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4048.60010";"4213.60010";"46944.80";"0.00";"IST";"PT";"1d 21h 40m";"-366.24"
"9";"USTEC_ICM_UTC2";"Buy";"4209.0";"4291.5";"2015.01.22 16:30:00";"2015.01.23 20:43:00";"30.0";"2291.88";"4126.50000";"4291.50000";"49236.68";"0.00";"IST";"PT";"1d 4h 13m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4265.6";"4183.1";"2015.01.26 17:45:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4183.10010";"4348.10010";"46578.56";"0.00";"IST";"SL";"23h 7m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"4165.6";"4149.5";"2015.01.27 18:00:00";"2015.01.30 22:55:00";"30.0";"-1032.36";"4083.10010";"4248.10010";"45546.20";"0.00";"IST";"End Of Friday (Time)";"3d 4h 55m";"-549.36"
"12";"USTEC_ICM_UTC2";"Buy";"4149.3";"4231.8";"2015.02.02 18:15:00";"2015.02.04 18:25:00";"30.0";"2108.76";"4066.80005";"4231.79980";"47654.96";"0.00";"IST";"PT";"2d 0h 10m";"-366.24"
"13";"USTEC_ICM_UTC2";"Buy";"4232.5";"4224.7";"2015.02.04 18:30:00";"2015.02.06 22:55:00";"30.0";"-600.24";"4150.00000";"4315.00000";"47054.72";"0.00";"IST";"End Of Friday (Time)";"2d 4h 25m";"-366.24"
"14";"USTEC_ICM_UTC2";"Buy";"4216.7";"4299.2";"2015.02.09 18:15:00";"2015.02.11 17:40:00";"30.0";"2108.76";"4134.20020";"4299.20020";"49163.48";"0.00";"IST";"PT";"1d 23h 25m";"-366.24"
