"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4261.0";"4232.6";"2015.01.02 17:15:00";"2015.01.02 22:55:00";"30.0";"-852.00";"4178.50000";"4343.50000";"49148.00";"0.00";"IST";"End Of Friday (Time)";"5h 40m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4183.5";"4101.0";"2015.01.05 18:00:00";"2015.01.06 19:08:00";"30.0";"-2658.12";"4101.00000";"4266.00000";"46489.88";"0.00";"IST";"SL";"1d 1h 8m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4114.8";"4197.3";"2015.01.06 19:45:00";"2015.01.08 03:48:00";"30.0";"2108.76";"4032.30005";"4197.29980";"48598.64";"0.00";"IST";"PT";"1d 8h 3m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4225.9";"4216.9";"2015.01.08 17:45:00";"2015.01.09 22:55:00";"30.0";"-453.12";"4143.39990";"4308.39990";"48145.52";"0.00";"IST";"End Of Friday (Time)";"1d 5h 10m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4172.0";"4089.5";"2015.01.12 17:00:00";"2015.01.15 19:48:00";"30.0";"-3024.36";"4089.50000";"4254.50000";"45121.16";"0.00";"IST";"SL";"3d 2h 48m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4096.9";"4141.0";"2015.01.15 20:45:00";"2015.01.16 22:55:00";"30.0";"1139.88";"4014.39990";"4179.39990";"46261.04";"0.00";"IST";"End Of Friday (Time)";"1d 2h 10m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4136.7";"4219.2";"2015.01.20 17:00:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4054.19995";"4219.20020";"48369.80";"0.00";"IST";"PT";"1d 22h 40m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4238.9";"4273.9";"2015.01.22 18:30:00";"2015.01.23 22:55:00";"30.0";"866.88";"4156.39990";"4321.39990";"49236.68";"0.00";"IST";"End Of Friday (Time)";"1d 4h 25m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4265.6";"4183.1";"2015.01.26 17:45:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4183.10010";"4348.10010";"46578.56";"0.00";"IST";"SL";"23h 7m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4186.4";"4103.9";"2015.01.27 17:15:00";"2015.01.29 16:47:00";"30.0";"-2841.24";"4103.89990";"4268.89990";"43737.32";"0.00";"IST";"SL";"1d 23h 32m";"-366.24"
