"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4251.6";"4232.6";"2015.01.02 17:30:00";"2015.01.02 22:55:00";"30.0";"-570.00";"4169.10010";"4334.10010";"49430.00";"0.00";"IST";"End Of Friday (Time)";"5h 25m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4188.1";"4105.6";"2015.01.05 17:00:00";"2015.01.06 19:06:00";"30.0";"-2658.12";"4105.60010";"4270.60010";"46771.88";"0.00";"IST";"SL";"1d 2h 6m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4101.0";"4183.5";"2015.01.06 20:30:00";"2015.01.08 03:34:00";"30.0";"2108.76";"4018.50000";"4183.50000";"48880.64";"0.00";"IST";"PT";"1d 7h 4m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4238.0";"4216.9";"2015.01.08 18:15:00";"2015.01.09 22:55:00";"30.0";"-816.12";"4155.50000";"4320.50000";"48064.52";"0.00";"IST";"End Of Friday (Time)";"1d 4h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4194.0";"4111.5";"2015.01.12 16:45:00";"2015.01.14 15:36:00";"30.0";"-2841.24";"4111.50000";"4276.50000";"45223.28";"0.00";"IST";"SL";"1d 22h 51m";"-366.24"
"6";"USTEC_ICM_UTC2";"Buy";"4145.9";"4063.4";"2015.01.14 16:45:00";"2015.01.16 02:15:00";"30.0";"-2841.24";"4063.39990";"4228.39990";"42382.04";"0.00";"IST";"SL";"1d 9h 30m";"-366.24"
"7";"USTEC_ICM_UTC2";"Buy";"4107.9";"4141.0";"2015.01.16 18:15:00";"2015.01.16 22:55:00";"30.0";"993.00";"4025.39990";"4190.39990";"43375.04";"0.00";"IST";"End Of Friday (Time)";"4h 40m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"4125.7";"4208.2";"2015.01.20 18:45:00";"2015.01.21 18:01:00";"30.0";"2291.88";"4043.19995";"4208.20020";"45666.92";"0.00";"IST";"PT";"23h 16m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4207.9";"4290.4";"2015.01.21 18:15:00";"2015.01.23 20:43:00";"30.0";"2108.76";"4125.39990";"4290.39990";"47775.68";"0.00";"IST";"PT";"2d 2h 28m";"-366.24"
"10";"USTEC_ICM_UTC2";"Buy";"4289.9";"4273.9";"2015.01.23 20:45:00";"2015.01.23 22:55:00";"30.0";"-480.00";"4207.39990";"4372.39990";"47295.68";"0.00";"IST";"End Of Friday (Time)";"2h 10m";"-0.00"
"11";"USTEC_ICM_UTC2";"Buy";"4273.5";"4191.0";"2015.01.26 18:00:00";"2015.01.27 16:33:00";"30.0";"-2658.12";"4191.00000";"4356.00000";"44637.56";"0.00";"IST";"SL";"22h 33m";"-183.12"
"12";"USTEC_ICM_UTC2";"Buy";"4190.8";"4108.3";"2015.01.27 16:45:00";"2015.01.29 16:47:00";"30.0";"-2841.24";"4108.29980";"4273.29980";"41796.32";"0.00";"IST";"SL";"2d 0h 2m";"-366.24"
"13";"USTEC_ICM_UTC2";"Buy";"4122.2";"4204.7";"2015.01.29 18:15:00";"2015.01.30 00:12:00";"30.0";"2291.88";"4039.69995";"4204.70020";"44088.20";"0.00";"IST";"PT";"5h 57m";"-183.12"
"14";"USTEC_ICM_UTC2";"Buy";"4187.7";"4149.5";"2015.01.30 17:00:00";"2015.01.30 22:55:00";"30.0";"-1146.00";"4105.20020";"4270.20020";"42942.20";"0.00";"IST";"End Of Friday (Time)";"5h 55m";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"4149.3";"4231.8";"2015.02.02 18:15:00";"2015.02.04 18:25:00";"30.0";"2108.76";"4066.80005";"4231.79980";"45050.96";"0.00";"IST";"PT";"2d 0h 10m";"-366.24"
"16";"USTEC_ICM_UTC2";"Buy";"4232.5";"4224.7";"2015.02.04 18:30:00";"2015.02.06 22:55:00";"30.0";"-600.24";"4150.00000";"4315.00000";"44450.72";"0.00";"IST";"End Of Friday (Time)";"2d 4h 25m";"-366.24"
"17";"USTEC_ICM_UTC2";"Buy";"4222.8";"4305.3";"2015.02.09 19:00:00";"2015.02.11 22:26:00";"30.0";"2108.76";"4140.29980";"4305.29980";"46559.48";"0.00";"IST";"PT";"2d 3h 26m";"-366.24"
"18";"USTEC_ICM_UTC2";"Buy";"4331.6";"4380.5";"2015.02.12 17:15:00";"2015.02.13 22:55:00";"30.0";"1283.88";"4249.10010";"4414.10010";"47843.36";"0.00";"IST";"End Of Friday (Time)";"1d 5h 40m";"-183.12"
