"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"XAUUSD_M1_dukas_UTC2";"Buy";"1313.13";"1320.26";"2018.01.02 15:30:00";"2018.01.05 22:55:00";"1.0";"548.80";"1298.13000";"1328.13000";"50548.80";"0.00";"IST";"End Of Friday (Time)";"3d 7h 25m";"-164.20"
"2";"XAUUSD_M1_dukas_UTC2";"Buy";"1318.22";"1333.22";"2018.01.08 20:00:00";"2018.01.12 20:15:00";"1.0";"1302.96";"1303.21997";"1333.21997";"51851.76";"0.00";"IST";"PT";"4d 0h 15m";"-197.04"
"3";"XAUUSD_M1_dukas_UTC2";"Buy";"1341.88";"1326.88";"2018.01.15 15:30:00";"2018.01.17 22:00:00";"1.0";"-1565.68";"1326.88000";"1356.88000";"50286.08";"0.00";"IST";"SL";"2d 6h 30m";"-65.68"
"4";"XAUUSD_M1_dukas_UTC2";"Buy";"1328.68";"1332.82";"2018.01.18 15:30:00";"2018.01.19 22:55:00";"1.0";"381.15";"1313.68005";"1343.68005";"50667.23";"0.00";"IST";"End Of Friday (Time)";"1d 7h 25m";"-32.84"
"5";"XAUUSD_M1_dukas_UTC2";"Buy";"1332.99";"1347.99";"2018.01.22 15:30:00";"2018.01.24 10:48:00";"1.0";"1434.32";"1317.98999";"1347.98999";"52101.55";"0.00";"IST";"PT";"1d 19h 18m";"-65.68"
"6";"XAUUSD_M1_dukas_UTC2";"Buy";"1352.81";"1349.47";"2018.01.24 15:30:00";"2018.01.26 22:55:00";"1.0";"-465.37";"1337.81006";"1367.81006";"51636.18";"0.00";"IST";"End Of Friday (Time)";"2d 7h 25m";"-131.36"
"7";"XAUUSD_M1_dukas_UTC2";"Buy";"1343.22";"1328.22";"2018.01.29 21:30:00";"2018.02.02 17:36:00";"1.0";"-1697.04";"1328.21997";"1358.21997";"49939.14";"0.00";"IST";"SL";"3d 20h 6m";"-197.04"
"8";"XAUUSD_M1_dukas_UTC2";"Buy";"1336.86";"1321.86";"2018.02.05 16:00:00";"2018.02.06 22:01:00";"1.0";"-1532.84";"1321.85999";"1351.85999";"48406.30";"0.00";"IST";"SL";"1d 6h 1m";"-32.84"
"9";"XAUUSD_M1_dukas_UTC2";"Buy";"1314.07";"1313.06";"2018.02.08 15:30:00";"2018.02.09 22:55:00";"1.0";"-133.83";"1299.06995";"1329.06995";"48272.47";"0.00";"IST";"End Of Friday (Time)";"1d 7h 25m";"-32.84"
"10";"XAUUSD_M1_dukas_UTC2";"Buy";"1318.62";"1333.62";"2018.02.12 15:30:00";"2018.02.14 03:03:00";"1.0";"1434.32";"1303.62000";"1333.62000";"49706.79";"0.00";"IST";"PT";"1d 11h 33m";"-65.68"
"11";"XAUUSD_M1_dukas_UTC2";"Buy";"1333.10";"1348.10";"2018.02.14 16:30:00";"2018.02.14 17:39:00";"1.0";"1500.00";"1318.09998";"1348.09998";"51206.79";"0.00";"IST";"PT";"1h 9m";"-0.00"
"12";"XAUUSD_M1_dukas_UTC2";"Buy";"1353.20";"1348.64";"2018.02.15 15:45:00";"2018.02.16 22:55:00";"1.0";"-488.83";"1338.19995";"1368.19995";"50717.96";"0.00";"IST";"End Of Friday (Time)";"1d 7h 10m";"-32.84"
"13";"XAUUSD_M1_dukas_UTC2";"Buy";"1347.14";"1332.14";"2018.02.19 15:45:00";"2018.02.20 18:25:00";"1.0";"-1532.84";"1332.14001";"1362.14001";"49185.12";"0.00";"IST";"SL";"1d 2h 40m";"-32.84"
