"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"XAUUSD_M1_dukas_UTC2";"Buy";"1313.29";"1320.26";"2018.01.02 16:30:00";"2018.01.05 22:55:00";"1.0";"532.80";"1298.29004";"1328.29004";"50532.80";"0.00";"IST";"End Of Friday (Time)";"3d 6h 25m";"-164.20"
"2";"XAUUSD_M1_dukas_UTC2";"Buy";"1319.26";"1334.26";"2018.01.08 16:30:00";"2018.01.12 20:28:00";"1.0";"1302.96";"1304.26001";"1334.26001";"51835.76";"0.00";"IST";"PT";"4d 3h 58m";"-197.04"
"3";"XAUUSD_M1_dukas_UTC2";"Buy";"1342.18";"1327.18";"2018.01.15 16:00:00";"2018.01.17 22:00:00";"1.0";"-1565.68";"1327.18005";"1357.18005";"50270.08";"0.00";"IST";"SL";"2d 6h 0m";"-65.68"
"4";"XAUUSD_M1_dukas_UTC2";"Buy";"1328.68";"1332.82";"2018.01.18 15:30:00";"2018.01.19 22:55:00";"1.0";"381.15";"1313.68005";"1343.68005";"50651.23";"0.00";"IST";"End Of Friday (Time)";"1d 7h 25m";"-32.84"
"5";"XAUUSD_M1_dukas_UTC2";"Buy";"1334.39";"1349.39";"2018.01.22 18:30:00";"2018.01.24 11:51:00";"1.0";"1434.32";"1319.39001";"1349.39001";"52085.55";"0.00";"IST";"PT";"1d 17h 21m";"-65.68"
"6";"XAUUSD_M1_dukas_UTC2";"Buy";"1354.11";"1349.47";"2018.01.24 17:30:00";"2018.01.26 22:55:00";"1.0";"-595.36";"1339.10999";"1369.10999";"51490.19";"0.00";"IST";"End Of Friday (Time)";"2d 5h 25m";"-131.36"
"7";"XAUUSD_M1_dukas_UTC2";"Buy";"1344.63";"1329.63";"2018.01.29 16:00:00";"2018.02.02 17:06:00";"1.0";"-1697.04";"1329.63000";"1359.63000";"49793.15";"0.00";"IST";"SL";"4d 1h 6m";"-197.04"
"8";"XAUUSD_M1_dukas_UTC2";"Buy";"1333.95";"1329.88";"2018.02.02 20:45:00";"2018.02.02 22:55:00";"1.0";"-406.99";"1318.94995";"1348.94995";"49386.16";"0.00";"IST";"End Of Friday (Time)";"2h 10m";"-0.00"
"9";"XAUUSD_M1_dukas_UTC2";"Buy";"1336.86";"1321.86";"2018.02.05 16:00:00";"2018.02.06 22:01:00";"1.0";"-1532.84";"1321.85999";"1351.85999";"47853.32";"0.00";"IST";"SL";"1d 6h 1m";"-32.84"
"10";"XAUUSD_M1_dukas_UTC2";"Buy";"1321.56";"1313.06";"2018.02.07 17:45:00";"2018.02.09 22:55:00";"1.0";"-981.36";"1306.56006";"1336.56006";"46871.96";"0.00";"IST";"End Of Friday (Time)";"2d 5h 10m";"-131.36"
"11";"XAUUSD_M1_dukas_UTC2";"Buy";"1324.75";"1339.75";"2018.02.12 20:00:00";"2018.02.14 17:08:00";"1.0";"1434.32";"1309.75000";"1339.75000";"48306.28";"0.00";"IST";"PT";"1d 21h 8m";"-65.68"
"12";"XAUUSD_M1_dukas_UTC2";"Buy";"1347.22";"1348.64";"2018.02.14 18:30:00";"2018.02.16 22:55:00";"1.0";"10.64";"1332.21997";"1362.21997";"48316.92";"0.00";"IST";"End Of Friday (Time)";"2d 4h 25m";"-131.36"
"13";"XAUUSD_M1_dukas_UTC2";"Buy";"1347.25";"1332.25";"2018.02.19 17:00:00";"2018.02.20 18:19:00";"1.0";"-1532.84";"1332.25000";"1362.25000";"46784.08";"0.00";"IST";"SL";"1d 1h 19m";"-32.84"
"14";"XAUUSD_M1_dukas_UTC2";"Buy";"1329.53";"1329.20";"2018.02.20 20:00:00";"2018.02.23 22:55:00";"1.0";"-197.21";"1314.53003";"1344.53003";"46586.87";"0.00";"IST";"End Of Friday (Time)";"3d 2h 55m";"-164.20"
"15";"XAUUSD_M1_dukas_UTC2";"Buy";"1331.79";"1316.79";"2018.02.26 18:45:00";"2018.02.27 17:54:00";"1.0";"-1532.84";"1316.79004";"1346.79004";"45054.03";"0.00";"IST";"SL";"23h 9m";"-32.84"
"16";"XAUUSD_M1_dukas_UTC2";"Buy";"1317.97";"1302.97";"2018.02.27 18:30:00";"2018.03.01 17:22:00";"1.0";"-1631.36";"1302.96997";"1332.96997";"43422.67";"0.00";"IST";"SL";"1d 22h 52m";"-131.36"
"17";"XAUUSD_M1_dukas_UTC2";"Buy";"1305.32";"1320.32";"2018.03.01 18:15:00";"2018.03.01 22:34:00";"1.0";"1500.00";"1290.31995";"1320.31995";"44922.67";"0.00";"IST";"PT";"4h 19m";"-0.00"
"18";"XAUUSD_M1_dukas_UTC2";"Buy";"1324.99";"1321.70";"2018.03.02 16:30:00";"2018.03.02 22:55:00";"1.0";"-329.00";"1309.98999";"1339.98999";"44593.67";"0.00";"IST";"End Of Friday (Time)";"6h 25m";"-0.00"
"19";"XAUUSD_M1_dukas_UTC2";"Buy";"1323.29";"1338.29";"2018.03.05 15:30:00";"2018.03.06 18:17:00";"1.0";"1467.16";"1308.29004";"1338.29004";"46060.83";"0.00";"IST";"PT";"1d 2h 47m";"-32.84"
