"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"11034.6";"11074.6";"2023.01.03 16:30:00";"2023.01.03 16:40:00";"30.0";"1200.00";"10834.59961";"11074.59961";"51200.00";"0.00";"IST";"PT";"10m 0s";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"10950.2";"10750.2";"2023.01.04 16:30:00";"2023.01.05 16:40:00";"30.0";"-6183.12";"10750.20020";"10990.20020";"45016.88";"0.00";"IST";"SL";"1d 0h 10m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"10811.1";"10851.1";"2023.01.05 20:45:00";"2023.01.06 15:30:00";"30.0";"1016.88";"10611.09961";"10851.09961";"46033.76";"0.00";"IST";"PT";"18h 45m";"-183.12"
"4";"USTEC_ICM_UTC2";"Buy";"10740.1";"10780.1";"2023.01.06 17:00:00";"2023.01.06 17:00:00";"30.0";"1200.00";"10540.09961";"10780.09961";"47233.76";"0.00";"IST";"PT";"0s";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"11121.3";"11161.3";"2023.01.09 16:30:00";"2023.01.09 16:32:00";"30.0";"1200.00";"10921.29980";"11161.29980";"48433.76";"0.00";"IST";"PT";"2m 0s";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"11065.7";"11105.7";"2023.01.10 16:30:00";"2023.01.10 16:31:00";"30.0";"1200.00";"10865.70020";"11105.70020";"49633.76";"0.00";"IST";"PT";"1m 0s";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"11404.4";"11444.4";"2023.01.12 18:45:00";"2023.01.12 19:16:00";"30.0";"1200.00";"11204.40039";"11444.40039";"50833.76";"0.00";"IST";"PT";"31m 0s";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"11385.4";"11425.4";"2023.01.13 17:00:00";"2023.01.13 17:00:00";"30.0";"1200.00";"11185.40039";"11425.40039";"52033.76";"0.00";"IST";"PT";"0s";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"11522.7";"11562.7";"2023.01.16 16:30:00";"2023.01.17 17:00:00";"30.0";"1016.88";"11322.70020";"11562.70020";"53050.64";"0.00";"IST";"PT";"1d 0h 30m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"11598.2";"11638.2";"2023.01.17 17:15:00";"2023.01.18 15:30:00";"30.0";"1016.88";"11398.20020";"11638.20020";"54067.52";"0.00";"IST";"PT";"22h 15m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"11322.3";"11362.3";"2023.01.19 16:45:00";"2023.01.19 20:40:00";"30.0";"1200.00";"11122.29980";"11362.29980";"55267.52";"0.00";"IST";"PT";"3h 55m";"-0.00"
"12";"USTEC_ICM_UTC2";"Buy";"11824.1";"11864.1";"2023.01.24 17:00:00";"2023.01.24 17:15:00";"30.0";"1200.00";"11624.09961";"11864.09961";"56467.52";"0.00";"IST";"PT";"15m 0s";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"11675.0";"11715.0";"2023.01.25 18:45:00";"2023.01.25 18:52:00";"30.0";"1200.00";"11475.00000";"11715.00000";"57667.52";"0.00";"IST";"PT";"7m 0s";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"11943.3";"11983.3";"2023.01.26 20:00:00";"2023.01.26 20:46:00";"30.0";"1200.00";"11743.29980";"11983.29980";"58867.52";"0.00";"IST";"PT";"46m 0s";"-0.00"
