"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"11034.6";"11074.6";"2023.01.03 16:30:00";"2023.01.03 16:40:00";"30.0";"1200.00";"10834.59961";"11074.59961";"51200.00";"0.00";"IST";"PT";"10m 0s";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"10857.0";"10897.0";"2023.01.04 17:45:00";"2023.01.04 18:15:00";"30.0";"1200.00";"10657.00000";"10897.00000";"52400.00";"0.00";"IST";"PT";"30m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"10804.9";"10844.9";"2023.01.05 17:15:00";"2023.01.06 15:30:00";"30.0";"1016.88";"10604.90039";"10844.90039";"53416.88";"0.00";"IST";"PT";"22h 15m";"-183.12"
"4";"USTEC_ICM_UTC2";"Buy";"10818.7";"10858.7";"2023.01.06 17:15:00";"2023.01.06 17:17:00";"30.0";"1200.00";"10618.70020";"10858.70020";"54616.88";"0.00";"IST";"PT";"2m 0s";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"11121.3";"11161.3";"2023.01.09 16:30:00";"2023.01.09 16:32:00";"30.0";"1200.00";"10921.29980";"11161.29980";"55816.88";"0.00";"IST";"PT";"2m 0s";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"11065.7";"11105.7";"2023.01.10 16:30:00";"2023.01.10 16:31:00";"30.0";"1200.00";"10865.70020";"11105.70020";"57016.88";"0.00";"IST";"PT";"1m 0s";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"11276.8";"11316.8";"2023.01.11 16:45:00";"2023.01.11 19:10:00";"30.0";"1200.00";"11076.79980";"11316.79980";"58216.88";"0.00";"IST";"PT";"2h 25m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"11407.6";"11447.6";"2023.01.12 17:15:00";"2023.01.12 19:17:00";"30.0";"1200.00";"11207.59961";"11447.59961";"59416.88";"0.00";"IST";"PT";"2h 2m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"11352.8";"11392.8";"2023.01.13 16:30:00";"2023.01.13 16:40:00";"30.0";"1200.00";"11152.79980";"11392.79980";"60616.88";"0.00";"IST";"PT";"10m 0s";"-0.00"
"10";"USTEC_ICM_UTC2";"Buy";"11533.3";"11573.3";"2023.01.16 16:45:00";"2023.01.17 17:00:00";"30.0";"1016.88";"11333.29980";"11573.29980";"61633.76";"0.00";"IST";"PT";"1d 0h 15m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"11598.2";"11638.2";"2023.01.17 17:15:00";"2023.01.18 15:30:00";"30.0";"1016.88";"11398.20020";"11638.20020";"62650.64";"0.00";"IST";"PT";"22h 15m";"-183.12"
"12";"USTEC_ICM_UTC2";"Buy";"11627.3";"11667.3";"2023.01.18 16:30:00";"2023.01.18 17:00:00";"30.0";"1200.00";"11427.29980";"11667.29980";"63850.64";"0.00";"IST";"PT";"30m 0s";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"11322.3";"11362.3";"2023.01.19 16:45:00";"2023.01.19 20:40:00";"30.0";"1200.00";"11122.29980";"11362.29980";"65050.64";"0.00";"IST";"PT";"3h 55m";"-0.00"
