"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12954.4";"12844.4";"2021.01.04 15:45:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12844.40039";"13036.90039";"47800.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12647.7";"12730.2";"2021.01.05 15:45:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12537.70020";"12730.20020";"49450.00";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12640.5";"12723.0";"2021.01.06 15:30:00";"2021.01.06 17:30:00";"20.0";"1650.00";"12530.50000";"12723.00000";"51100.00";"0.00";"OOS1";"PT";"2h 0m";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12732.4";"12814.9";"2021.01.07 15:30:00";"2021.01.07 16:30:00";"20.0";"1650.00";"12622.40039";"12814.90039";"52750.00";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"13019.0";"13101.5";"2021.01.08 15:45:00";"2021.01.08 22:45:00";"20.0";"1650.00";"12909.00000";"13101.50000";"54400.00";"0.00";"OOS1";"PT";"7h 0m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12994.3";"12884.3";"2021.01.11 15:45:00";"2021.01.11 22:30:00";"20.0";"-2200.00";"12884.29980";"13076.79980";"52200.00";"0.00";"OOS1";"SL";"6h 45m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"12894.8";"12784.8";"2021.01.12 16:15:00";"2021.01.12 19:15:00";"20.0";"-2200.00";"12784.79980";"12977.29980";"50000.00";"0.00";"OOS1";"SL";"3h 0m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12856.2";"12938.7";"2021.01.13 15:30:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12746.20020";"12938.70020";"51650.00";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12983.6";"12873.6";"2021.01.14 15:45:00";"2021.01.15 07:00:00";"20.0";"-2322.08";"12873.59961";"13066.09961";"49327.92";"0.00";"OOS1";"SL";"15h 15m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12913.1";"12803.1";"2021.01.15 15:30:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12803.09961";"12995.59961";"47127.92";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
