"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12954.4";"12844.4";"2021.01.04 15:45:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12844.40039";"13036.90039";"47800.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12621.3";"12703.8";"2021.01.05 16:00:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12511.29980";"12703.79980";"49450.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12608.3";"12690.8";"2021.01.06 16:30:00";"2021.01.06 17:00:00";"20.0";"1650.00";"12498.29980";"12690.79980";"51100.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12743.4";"12825.9";"2021.01.07 16:15:00";"2021.01.07 16:45:00";"20.0";"1650.00";"12633.40039";"12825.90039";"52750.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"13042.0";"13100.9";"2021.01.08 18:00:00";"2021.01.08 23:00:00";"20.0";"1178.00";"12932.00000";"13124.50000";"53928.00";"0.00";"OOS1";"End Of Friday (Time)";"5h 0m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12933.6";"13016.1";"2021.01.11 16:45:00";"2021.01.11 19:30:00";"20.0";"1650.00";"12823.59961";"13016.09961";"55578.00";"0.00";"OOS1";"PT";"2h 45m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"12914.1";"12804.1";"2021.01.12 16:30:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12804.09961";"12996.59961";"53378.00";"0.00";"OOS1";"SL";"2h 30m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12871.3";"12953.8";"2021.01.13 15:45:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12761.29980";"12953.79980";"55028.00";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12990.7";"12880.7";"2021.01.14 20:00:00";"2021.01.15 03:00:00";"20.0";"-2322.08";"12880.70020";"13073.20020";"52705.92";"0.00";"OOS1";"SL";"7h 0m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12897.1";"12787.1";"2021.01.15 16:30:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12787.09961";"12979.59961";"50505.92";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
