"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12954.4";"12844.4";"2021.01.04 15:45:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12844.40039";"13036.90039";"47800.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12621.3";"12703.8";"2021.01.05 16:00:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12511.29980";"12703.79980";"49450.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12608.3";"12690.8";"2021.01.06 16:30:00";"2021.01.06 17:00:00";"20.0";"1650.00";"12498.29980";"12690.79980";"51100.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12902.1";"12984.6";"2021.01.07 19:45:00";"2021.01.08 04:00:00";"20.0";"1527.92";"12792.09961";"12984.59961";"52627.92";"0.00";"OOS1";"PT";"8h 15m";"-122.08"
"5";"USTEC_ICM_UTC2";"Buy";"13004.5";"13087.0";"2021.01.08 21:15:00";"2021.01.08 22:45:00";"20.0";"1650.00";"12894.50000";"13087.00000";"54277.92";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12989.9";"12879.9";"2021.01.11 16:00:00";"2021.01.12 15:45:00";"20.0";"-2322.08";"12879.90039";"13072.40039";"51955.84";"0.00";"OOS1";"SL";"23h 45m";"-122.08"
"7";"USTEC_ICM_UTC2";"Buy";"12914.1";"12804.1";"2021.01.12 16:30:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12804.09961";"12996.59961";"49755.84";"0.00";"OOS1";"SL";"2h 30m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12856.2";"12938.7";"2021.01.13 15:30:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12746.20020";"12938.70020";"51405.84";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12990.7";"12880.7";"2021.01.14 20:00:00";"2021.01.15 03:00:00";"20.0";"-2322.08";"12880.70020";"13073.20020";"49083.76";"0.00";"OOS1";"SL";"7h 0m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12897.1";"12787.1";"2021.01.15 16:30:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12787.09961";"12979.59961";"46883.76";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
