"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12644.6";"12727.1";"2021.01.05 15:30:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12534.59961";"12727.09961";"51650.00";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12617.9";"12700.4";"2021.01.06 15:45:00";"2021.01.06 17:15:00";"20.0";"1650.00";"12507.90039";"12700.40039";"53300.00";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12884.1";"12966.6";"2021.01.07 19:15:00";"2021.01.07 22:45:00";"20.0";"1650.00";"12774.09961";"12966.59961";"54950.00";"0.00";"OOS1";"PT";"3h 30m";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"13019.0";"13101.5";"2021.01.08 15:45:00";"2021.01.08 22:45:00";"20.0";"1650.00";"12909.00000";"13101.50000";"56600.00";"0.00";"OOS1";"PT";"7h 0m";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"12996.0";"12886.0";"2021.01.11 19:00:00";"2021.01.11 22:15:00";"20.0";"-2200.00";"12886.00000";"13078.50000";"54400.00";"0.00";"OOS1";"SL";"3h 15m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12902.7";"12792.7";"2021.01.12 17:00:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12792.70020";"12985.20020";"52200.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"12966.7";"12856.7";"2021.01.13 19:15:00";"2021.01.15 07:15:00";"20.0";"-2444.16";"12856.70020";"13049.20020";"49755.84";"0.00";"OOS1";"SL";"1d 12h 0m";"-244.16"
"8";"USTEC_ICM_UTC2";"Buy";"12909.4";"12799.4";"2021.01.15 17:00:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12799.40039";"12991.90039";"47555.84";"0.00";"OOS1";"SL";"15m 0s";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12813.4";"12895.9";"2021.01.18 15:45:00";"2021.01.19 04:15:00";"20.0";"1527.92";"12703.40039";"12895.90039";"49083.76";"0.00";"OOS1";"PT";"12h 30m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12911.8";"12994.3";"2021.01.19 15:45:00";"2021.01.19 20:45:00";"20.0";"1650.00";"12801.79980";"12994.29980";"50733.76";"0.00";"OOS1";"PT";"5h 0m";"-0.00"
"11";"USTEC_ICM_UTC2";"Buy";"13256.2";"13338.7";"2021.01.20 19:00:00";"2021.01.21 02:45:00";"20.0";"1527.92";"13146.20020";"13338.70020";"52261.68";"0.00";"OOS1";"PT";"7h 45m";"-122.08"
"12";"USTEC_ICM_UTC2";"Buy";"13336.9";"13419.4";"2021.01.21 16:15:00";"2021.01.21 22:30:00";"20.0";"1650.00";"13226.90039";"13419.40039";"53911.68";"0.00";"OOS1";"PT";"6h 15m";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"13364.9";"13364.9";"2021.01.22 18:45:00";"2021.01.22 23:00:00";"20.0";"0.00";"13254.90039";"13447.40039";"53911.68";"0.00";"OOS1";"End Of Friday (Time)";"4h 15m";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"13371.8";"13454.3";"2021.01.25 19:15:00";"2021.01.25 20:00:00";"20.0";"1650.00";"13261.79980";"13454.29980";"55561.68";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"13508.1";"13590.6";"2021.01.26 17:45:00";"2021.01.26 23:00:00";"20.0";"1650.00";"13398.09961";"13590.59961";"57211.68";"0.00";"OOS1";"PT";"5h 15m";"-0.00"
