"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12954.4";"12844.4";"2021.01.04 15:45:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12844.40039";"13036.90039";"47800.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12746.1";"12828.6";"2021.01.05 18:45:00";"2021.01.06 02:15:00";"20.0";"1527.92";"12636.09961";"12828.59961";"49327.92";"0.00";"OOS1";"PT";"7h 30m";"-122.08"
"3";"USTEC_ICM_UTC2";"Buy";"12743.4";"12825.9";"2021.01.07 16:15:00";"2021.01.07 16:45:00";"20.0";"1650.00";"12633.40039";"12825.90039";"50977.92";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12998.2";"13080.7";"2021.01.08 21:00:00";"2021.01.08 22:30:00";"20.0";"1650.00";"12888.20020";"13080.70020";"52627.92";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"12991.2";"12881.2";"2021.01.11 18:30:00";"2021.01.12 15:45:00";"20.0";"-2322.08";"12881.20020";"13073.70020";"50305.84";"0.00";"OOS1";"SL";"21h 15m";"-122.08"
"6";"USTEC_ICM_UTC2";"Buy";"12929.4";"12819.4";"2021.01.12 18:15:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12819.40039";"13011.90039";"48105.84";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"12856.2";"12938.7";"2021.01.13 15:30:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12746.20020";"12938.70020";"49755.84";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12996.8";"12886.8";"2021.01.14 16:45:00";"2021.01.15 03:00:00";"20.0";"-2322.08";"12886.79980";"13079.29980";"47433.76";"0.00";"OOS1";"SL";"10h 15m";"-122.08"
"9";"USTEC_ICM_UTC2";"Buy";"12897.1";"12787.1";"2021.01.15 16:30:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12787.09961";"12979.59961";"45233.76";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"10";"USTEC_ICM_UTC2";"Buy";"12819.0";"12901.5";"2021.01.18 17:45:00";"2021.01.19 05:15:00";"20.0";"1527.92";"12709.00000";"12901.50000";"46761.68";"0.00";"OOS1";"PT";"11h 30m";"-122.08"
"11";"USTEC_ICM_UTC2";"Buy";"12911.8";"12994.3";"2021.01.19 15:45:00";"2021.01.19 20:45:00";"20.0";"1650.00";"12801.79980";"12994.29980";"48411.68";"0.00";"OOS1";"PT";"5h 0m";"-0.00"
"12";"USTEC_ICM_UTC2";"Buy";"13250.7";"13333.2";"2021.01.20 18:30:00";"2021.01.20 22:30:00";"20.0";"1650.00";"13140.70020";"13333.20020";"50061.68";"0.00";"OOS1";"PT";"4h 0m";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"13360.0";"13364.9";"2021.01.21 19:45:00";"2021.01.22 23:00:00";"20.0";"-24.08";"13250.00000";"13442.50000";"50037.60";"0.00";"OOS1";"End Of Friday (Time)";"1d 3h 15m";"-122.08"
"14";"USTEC_ICM_UTC2";"Buy";"13338.9";"13421.4";"2021.01.25 18:30:00";"2021.01.25 19:00:00";"20.0";"1650.00";"13228.90039";"13421.40039";"51687.60";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"13476.7";"13559.2";"2021.01.26 15:30:00";"2021.01.26 23:00:00";"20.0";"1650.00";"13366.70020";"13559.20020";"53337.60";"0.00";"OOS1";"PT";"7h 30m";"-0.00"
"16";"USTEC_ICM_UTC2";"Buy";"13331.2";"13221.2";"2021.01.27 17:15:00";"2021.01.27 19:00:00";"20.0";"-2200.00";"13221.20020";"13413.70020";"51137.60";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
"17";"USTEC_ICM_UTC2";"Buy";"13286.8";"13369.3";"2021.01.28 18:00:00";"2021.01.28 19:15:00";"20.0";"1650.00";"13176.79980";"13369.29980";"52787.60";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"18";"USTEC_ICM_UTC2";"Buy";"13043.3";"12933.3";"2021.01.29 19:00:00";"2021.01.29 19:30:00";"20.0";"-2200.00";"12933.29980";"13125.79980";"50587.60";"0.00";"OOS1";"SL";"30m 0s";"-0.00"
"19";"USTEC_ICM_UTC2";"Buy";"13062.6";"13145.1";"2021.02.01 15:45:00";"2021.02.01 18:15:00";"20.0";"1650.00";"12952.59961";"13145.09961";"52237.60";"0.00";"OOS1";"PT";"2h 30m";"-0.00"
"20";"USTEC_ICM_UTC2";"Buy";"13468.4";"13550.9";"2021.02.02 19:00:00";"2021.02.03 07:45:00";"20.0";"1527.92";"13358.40039";"13550.90039";"53765.52";"0.00";"OOS1";"PT";"12h 45m";"-122.08"
"21";"USTEC_ICM_UTC2";"Buy";"13505.9";"13395.9";"2021.02.03 20:45:00";"2021.02.04 05:30:00";"20.0";"-2322.08";"13395.90039";"13588.40039";"51443.44";"0.00";"OOS1";"SL";"8h 45m";"-122.08"
"22";"USTEC_ICM_UTC2";"Buy";"13443.1";"13525.6";"2021.02.04 16:45:00";"2021.02.04 22:15:00";"20.0";"1650.00";"13333.09961";"13525.59961";"53093.44";"0.00";"OOS1";"PT";"5h 30m";"-0.00"
"23";"USTEC_ICM_UTC2";"Buy";"13599.2";"13602.1";"2021.02.05 16:30:00";"2021.02.05 23:00:00";"20.0";"57.98";"13489.20020";"13681.70020";"53151.42";"0.00";"OOS1";"End Of Friday (Time)";"6h 30m";"-0.00"
"24";"USTEC_ICM_UTC2";"Buy";"13669.9";"13752.4";"2021.02.09 15:45:00";"2021.02.10 05:00:00";"20.0";"1527.92";"13559.90039";"13752.40039";"54679.34";"0.00";"OOS1";"PT";"13h 15m";"-122.08"
"25";"USTEC_ICM_UTC2";"Buy";"13615.9";"13698.4";"2021.02.10 18:00:00";"2021.02.10 22:00:00";"20.0";"1650.00";"13505.90039";"13698.40039";"56329.34";"0.00";"OOS1";"PT";"4h 0m";"-0.00"
"26";"USTEC_ICM_UTC2";"Buy";"13723.7";"13806.2";"2021.02.11 16:30:00";"2021.02.12 22:45:00";"20.0";"1527.92";"13613.70020";"13806.20020";"57857.26";"0.00";"OOS1";"PT";"1d 6h 15m";"-122.08"
"27";"USTEC_ICM_UTC2";"Buy";"13865.7";"13755.7";"2021.02.15 19:00:00";"2021.02.16 18:45:00";"20.0";"-2322.08";"13755.70020";"13948.20020";"55535.18";"0.00";"OOS1";"SL";"23h 45m";"-122.08"
"28";"USTEC_ICM_UTC2";"Buy";"13783.6";"13673.6";"2021.02.16 19:30:00";"2021.02.17 15:45:00";"20.0";"-2322.08";"13673.59961";"13866.09961";"53213.10";"0.00";"OOS1";"SL";"20h 15m";"-122.08"
"29";"USTEC_ICM_UTC2";"Buy";"13567.4";"13649.9";"2021.02.17 18:45:00";"2021.02.17 19:45:00";"20.0";"1650.00";"13457.40039";"13649.90039";"54863.10";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"30";"USTEC_ICM_UTC2";"Buy";"13520.9";"13603.4";"2021.02.18 17:45:00";"2021.02.18 20:15:00";"20.0";"1650.00";"13410.90039";"13603.40039";"56513.10";"0.00";"OOS1";"PT";"2h 30m";"-0.00"
"31";"USTEC_ICM_UTC2";"Buy";"13575.4";"13581.6";"2021.02.19 20:30:00";"2021.02.19 23:00:00";"20.0";"123.98";"13465.40039";"13657.90039";"56637.08";"0.00";"OOS1";"End Of Friday (Time)";"2h 30m";"-0.00"
"32";"USTEC_ICM_UTC2";"Buy";"13409.1";"13299.1";"2021.02.22 16:45:00";"2021.02.22 17:45:00";"20.0";"-2200.00";"13299.09961";"13491.59961";"54437.08";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"33";"USTEC_ICM_UTC2";"Buy";"12943.7";"13026.2";"2021.02.23 17:15:00";"2021.02.23 17:15:00";"20.0";"1650.00";"12833.70020";"13026.20020";"56087.08";"0.00";"OOS1";"PT";"0s";"-0.00"
"34";"USTEC_ICM_UTC2";"Buy";"13085.3";"13167.8";"2021.02.24 17:30:00";"2021.02.24 18:15:00";"20.0";"1650.00";"12975.29980";"13167.79980";"57737.08";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"35";"USTEC_ICM_UTC2";"Buy";"13257.2";"13147.2";"2021.02.25 16:45:00";"2021.02.25 17:00:00";"20.0";"-2200.00";"13147.20020";"13339.70020";"55537.08";"0.00";"OOS1";"SL";"15m 0s";"-0.00"
"36";"USTEC_ICM_UTC2";"Buy";"12879.6";"12962.1";"2021.02.26 15:30:00";"2021.02.26 15:30:00";"20.0";"1650.00";"12769.59961";"12962.09961";"57187.08";"0.00";"OOS1";"PT";"0s";"-0.00"
"37";"USTEC_ICM_UTC2";"Buy";"13206.0";"13096.0";"2021.03.02 17:15:00";"2021.03.02 22:30:00";"20.0";"-2200.00";"13096.00000";"13288.50000";"54987.08";"0.00";"OOS1";"SL";"5h 15m";"-0.00"
"38";"USTEC_ICM_UTC2";"Buy";"12998.0";"12888.0";"2021.03.03 16:15:00";"2021.03.03 17:00:00";"20.0";"-2200.00";"12888.00000";"13080.50000";"52787.08";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"39";"USTEC_ICM_UTC2";"Buy";"12604.0";"12686.5";"2021.03.04 17:30:00";"2021.03.04 17:30:00";"20.0";"1650.00";"12494.00000";"12686.50000";"54437.08";"0.00";"OOS1";"PT";"0s";"-0.00"
"40";"USTEC_ICM_UTC2";"Buy";"12505.5";"12588.0";"2021.03.05 16:00:00";"2021.03.05 16:00:00";"20.0";"1650.00";"12395.50000";"12588.00000";"56087.08";"0.00";"OOS1";"PT";"0s";"-0.00"
"41";"USTEC_ICM_UTC2";"Buy";"12567.5";"12457.5";"2021.03.08 19:30:00";"2021.03.08 20:45:00";"20.0";"-2200.00";"12457.50000";"12650.00000";"53887.08";"0.00";"OOS1";"SL";"1h 15m";"-0.00"
"42";"USTEC_ICM_UTC2";"Buy";"12783.3";"12865.8";"2021.03.09 19:15:00";"2021.03.09 22:00:00";"20.0";"1650.00";"12673.29980";"12865.79980";"55537.08";"0.00";"OOS1";"PT";"2h 45m";"-0.00"
"43";"USTEC_ICM_UTC2";"Buy";"12816.4";"12898.9";"2021.03.10 18:00:00";"2021.03.11 09:00:00";"20.0";"1527.92";"12706.40039";"12898.90039";"57065.00";"0.00";"OOS1";"PT";"15h 0m";"-122.08"
"44";"USTEC_ICM_UTC2";"Buy";"12963.4";"13045.9";"2021.03.11 16:15:00";"2021.03.11 18:00:00";"20.0";"1650.00";"12853.40039";"13045.90039";"58715.00";"0.00";"OOS1";"PT";"1h 45m";"-0.00"
"45";"USTEC_ICM_UTC2";"Buy";"12868.9";"12939.2";"2021.03.12 16:30:00";"2021.03.12 23:00:00";"20.0";"1406.00";"12758.90039";"12951.40039";"60121.00";"0.00";"OOS1";"End Of Friday (Time)";"6h 30m";"-0.00"
"46";"USTEC_ICM_UTC2";"Buy";"12964.0";"13046.5";"2021.03.15 16:00:00";"2021.03.15 21:45:00";"20.0";"1650.00";"12854.00000";"13046.50000";"61771.00";"0.00";"OOS1";"PT";"5h 45m";"-0.00"
"47";"USTEC_ICM_UTC2";"Buy";"13169.9";"13252.4";"2021.03.16 15:30:00";"2021.03.16 16:00:00";"20.0";"1650.00";"13059.90039";"13252.40039";"63421.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"48";"USTEC_ICM_UTC2";"Buy";"13017.7";"13100.2";"2021.03.17 17:30:00";"2021.03.17 20:00:00";"20.0";"1650.00";"12907.70020";"13100.20020";"65071.00";"0.00";"OOS1";"PT";"2h 30m";"-0.00"
"49";"USTEC_ICM_UTC2";"Buy";"12978.8";"12868.8";"2021.03.18 17:45:00";"2021.03.18 20:30:00";"20.0";"-2200.00";"12868.79980";"13061.29980";"62871.00";"0.00";"OOS1";"SL";"2h 45m";"-0.00"
"50";"USTEC_ICM_UTC2";"Buy";"12791.0";"12873.5";"2021.03.19 16:30:00";"2021.03.19 17:45:00";"20.0";"1650.00";"12681.00000";"12873.50000";"64521.00";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"51";"USTEC_ICM_UTC2";"Buy";"13127.0";"13017.0";"2021.03.22 18:15:00";"2021.03.23 07:00:00";"20.0";"-2322.08";"13017.00000";"13209.50000";"62198.92";"0.00";"OOS1";"SL";"12h 45m";"-122.08"
"52";"USTEC_ICM_UTC2";"Buy";"13134.9";"13024.9";"2021.03.23 16:15:00";"2021.03.23 21:15:00";"20.0";"-2200.00";"13024.90039";"13217.40039";"59998.92";"0.00";"OOS1";"SL";"5h 0m";"-0.00"
"53";"USTEC_ICM_UTC2";"Buy";"12972.3";"13054.8";"2021.03.24 16:45:00";"2021.03.24 17:15:00";"20.0";"1650.00";"12862.29980";"13054.79980";"61648.92";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"54";"USTEC_ICM_UTC2";"Buy";"12785.4";"12675.4";"2021.03.25 15:45:00";"2021.03.25 16:45:00";"20.0";"-2200.00";"12675.40039";"12867.90039";"59448.92";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"55";"USTEC_ICM_UTC2";"Buy";"12869.9";"12759.9";"2021.03.26 16:45:00";"2021.03.26 20:00:00";"20.0";"-2200.00";"12759.90039";"12952.40039";"57248.92";"0.00";"OOS1";"SL";"3h 15m";"-0.00"
"56";"USTEC_ICM_UTC2";"Buy";"12955.2";"12845.2";"2021.03.29 16:30:00";"2021.03.29 17:00:00";"20.0";"-2200.00";"12845.20020";"13037.70020";"55048.92";"0.00";"OOS1";"SL";"30m 0s";"-0.00"
"57";"USTEC_ICM_UTC2";"Buy";"12874.7";"12957.2";"2021.03.30 16:00:00";"2021.03.31 13:15:00";"20.0";"1527.92";"12764.70020";"12957.20020";"56576.84";"0.00";"OOS1";"PT";"21h 15m";"-122.08"
"58";"USTEC_ICM_UTC2";"Buy";"12983.3";"13065.8";"2021.03.31 16:30:00";"2021.03.31 16:45:00";"20.0";"1650.00";"12873.29980";"13065.79980";"58226.84";"0.00";"OOS1";"PT";"15m 0s";"-0.00"
"59";"USTEC_ICM_UTC2";"Buy";"13299.6";"13382.1";"2021.04.01 20:45:00";"2021.04.02 15:30:00";"20.0";"1527.92";"13189.59961";"13382.09961";"59754.76";"0.00";"OOS1";"PT";"18h 45m";"-122.08"
"60";"USTEC_ICM_UTC2";"Buy";"13430.4";"13512.9";"2021.04.05 15:45:00";"2021.04.05 17:15:00";"20.0";"1650.00";"13320.40039";"13512.90039";"61404.76";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"61";"USTEC_ICM_UTC2";"Buy";"13616.5";"13699.0";"2021.04.06 18:00:00";"2021.04.08 05:30:00";"20.0";"1405.84";"13506.50000";"13699.00000";"62810.60";"0.00";"OOS1";"PT";"1d 11h 30m";"-244.16"
"62";"USTEC_ICM_UTC2";"Buy";"13735.4";"13817.9";"2021.04.08 20:15:00";"2021.04.09 03:00:00";"20.0";"1527.92";"13625.40039";"13817.90039";"64338.52";"0.00";"OOS1";"PT";"6h 45m";"-122.08"
"63";"USTEC_ICM_UTC2";"Buy";"13807.3";"13889.8";"2021.04.12 15:45:00";"2021.04.13 15:45:00";"20.0";"1527.92";"13697.29980";"13889.79980";"65866.44";"0.00";"OOS1";"PT";"1d 0h 0m";"-122.08"
"64";"USTEC_ICM_UTC2";"Buy";"13934.8";"14017.3";"2021.04.13 16:45:00";"2021.04.14 14:00:00";"20.0";"1527.92";"13824.79980";"14017.29980";"67394.36";"0.00";"OOS1";"PT";"21h 15m";"-122.08"
"65";"USTEC_ICM_UTC2";"Buy";"14031.5";"13921.5";"2021.04.14 15:45:00";"2021.04.14 18:00:00";"20.0";"-2200.00";"13921.50000";"14114.00000";"65194.36";"0.00";"OOS1";"SL";"2h 15m";"-0.00"
"66";"USTEC_ICM_UTC2";"Buy";"13998.3";"14039.0";"2021.04.15 17:30:00";"2021.04.16 23:00:00";"20.0";"691.92";"13888.29980";"14080.79980";"65886.28";"0.00";"OOS1";"End Of Friday (Time)";"1d 5h 30m";"-122.08"
"67";"USTEC_ICM_UTC2";"Buy";"13969.0";"13859.0";"2021.04.19 15:45:00";"2021.04.19 19:00:00";"20.0";"-2200.00";"13859.00000";"14051.50000";"63686.28";"0.00";"OOS1";"SL";"3h 15m";"-0.00"
"68";"USTEC_ICM_UTC2";"Buy";"13811.9";"13894.4";"2021.04.20 18:15:00";"2021.04.21 22:30:00";"20.0";"1527.92";"13701.90039";"13894.40039";"65214.20";"0.00";"OOS1";"PT";"1d 4h 15m";"-122.08"
"69";"USTEC_ICM_UTC2";"Buy";"13898.8";"13788.8";"2021.04.22 17:15:00";"2021.04.22 20:30:00";"20.0";"-2200.00";"13788.79980";"13981.29980";"63014.20";"0.00";"OOS1";"SL";"3h 15m";"-0.00"
"70";"USTEC_ICM_UTC2";"Buy";"13969.1";"13935.0";"2021.04.23 20:45:00";"2021.04.23 23:00:00";"20.0";"-682.00";"13859.09961";"14051.59961";"62332.20";"0.00";"OOS1";"End Of Friday (Time)";"2h 15m";"-0.00"
"71";"USTEC_ICM_UTC2";"Buy";"13966.8";"14049.3";"2021.04.26 17:15:00";"2021.04.27 08:30:00";"20.0";"1527.92";"13856.79980";"14049.29980";"63860.12";"0.00";"OOS1";"PT";"15h 15m";"-122.08"
"72";"USTEC_ICM_UTC2";"Buy";"13973.9";"14056.4";"2021.04.27 17:30:00";"2021.04.29 14:00:00";"20.0";"1405.84";"13863.90039";"14056.40039";"65265.96";"0.00";"OOS1";"PT";"1d 20h 30m";"-244.16"
"73";"USTEC_ICM_UTC2";"Buy";"13863.9";"13946.4";"2021.04.29 19:30:00";"2021.04.29 21:00:00";"20.0";"1650.00";"13753.90039";"13946.40039";"66915.96";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"74";"USTEC_ICM_UTC2";"Buy";"13908.3";"13874.3";"2021.04.30 18:45:00";"2021.04.30 23:00:00";"20.0";"-680.00";"13798.29980";"13990.79980";"66235.96";"0.00";"OOS1";"End Of Friday (Time)";"4h 15m";"-0.00"
"75";"USTEC_ICM_UTC2";"Buy";"13927.9";"13817.9";"2021.05.03 16:30:00";"2021.05.03 18:00:00";"20.0";"-2200.00";"13817.90039";"14010.40039";"64035.96";"0.00";"OOS1";"SL";"1h 30m";"-0.00"
"76";"USTEC_ICM_UTC2";"Buy";"13686.6";"13576.6";"2021.05.04 15:45:00";"2021.05.04 16:45:00";"20.0";"-2200.00";"13576.59961";"13769.09961";"61835.96";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"77";"USTEC_ICM_UTC2";"Buy";"13629.2";"13519.2";"2021.05.05 18:45:00";"2021.05.05 22:15:00";"20.0";"-2200.00";"13519.20020";"13711.70020";"59635.96";"0.00";"OOS1";"SL";"3h 30m";"-0.00"
"78";"USTEC_ICM_UTC2";"Buy";"13487.4";"13569.9";"2021.05.06 16:00:00";"2021.05.06 18:45:00";"20.0";"1650.00";"13377.40039";"13569.90039";"61285.96";"0.00";"OOS1";"PT";"2h 45m";"-0.00"
"79";"USTEC_ICM_UTC2";"Buy";"13652.0";"13734.5";"2021.05.07 15:30:00";"2021.05.07 15:30:00";"20.0";"1650.00";"13542.00000";"13734.50000";"62935.96";"0.00";"OOS1";"PT";"0s";"-0.00"
"80";"USTEC_ICM_UTC2";"Buy";"13504.3";"13394.3";"2021.05.10 20:30:00";"2021.05.10 21:15:00";"20.0";"-2200.00";"13394.29980";"13586.79980";"60735.96";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"81";"USTEC_ICM_UTC2";"Buy";"13118.8";"13201.3";"2021.05.11 16:30:00";"2021.05.11 16:30:00";"20.0";"1650.00";"13008.79980";"13201.29980";"62385.96";"0.00";"OOS1";"PT";"0s";"-0.00"
"82";"USTEC_ICM_UTC2";"Buy";"13187.2";"13077.2";"2021.05.12 16:45:00";"2021.05.12 17:30:00";"20.0";"-2200.00";"13077.20020";"13269.70020";"60185.96";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"83";"USTEC_ICM_UTC2";"Buy";"13198.9";"13088.9";"2021.05.13 17:15:00";"2021.05.13 18:30:00";"20.0";"-2200.00";"13088.90039";"13281.40039";"57985.96";"0.00";"OOS1";"SL";"1h 15m";"-0.00"
"84";"USTEC_ICM_UTC2";"Buy";"13229.0";"13311.5";"2021.05.14 16:45:00";"2021.05.14 17:15:00";"20.0";"1650.00";"13119.00000";"13311.50000";"59635.96";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"85";"USTEC_ICM_UTC2";"Buy";"13284.5";"13367.0";"2021.05.17 17:30:00";"2021.05.18 04:45:00";"20.0";"1527.92";"13174.50000";"13367.00000";"61163.88";"0.00";"OOS1";"PT";"11h 15m";"-122.08"
"86";"USTEC_ICM_UTC2";"Buy";"13357.0";"13247.0";"2021.05.18 17:15:00";"2021.05.18 22:45:00";"20.0";"-2200.00";"13247.00000";"13439.50000";"58963.88";"0.00";"OOS1";"SL";"5h 30m";"-0.00"
"87";"USTEC_ICM_UTC2";"Buy";"13196.7";"13279.2";"2021.05.19 20:15:00";"2021.05.20 15:45:00";"20.0";"1527.92";"13086.70020";"13279.20020";"60491.80";"0.00";"OOS1";"PT";"19h 30m";"-122.08"
"88";"USTEC_ICM_UTC2";"Buy";"13473.4";"13555.9";"2021.05.20 18:30:00";"2021.05.21 16:15:00";"20.0";"1527.92";"13363.40039";"13555.90039";"62019.72";"0.00";"OOS1";"PT";"21h 45m";"-122.08"
"89";"USTEC_ICM_UTC2";"Buy";"13509.7";"13413.1";"2021.05.21 17:15:00";"2021.05.21 23:00:00";"20.0";"-1932.02";"13399.70020";"13592.20020";"60087.70";"0.00";"OOS1";"End Of Friday (Time)";"5h 45m";"-0.00"
"90";"USTEC_ICM_UTC2";"Buy";"13577.7";"13660.2";"2021.05.24 16:45:00";"2021.05.24 19:00:00";"20.0";"1650.00";"13467.70020";"13660.20020";"61737.70";"0.00";"OOS1";"PT";"2h 15m";"-0.00"
"91";"USTEC_ICM_UTC2";"Buy";"13713.7";"13696.2";"2021.05.25 15:45:00";"2021.05.28 23:00:00";"20.0";"-716.24";"13603.70020";"13796.20020";"61021.46";"0.00";"OOS1";"End Of Friday (Time)";"3d 7h 15m";"-366.24"
"92";"USTEC_ICM_UTC2";"Buy";"13678.1";"13760.6";"2021.05.31 15:30:00";"2021.06.01 16:30:00";"20.0";"1527.92";"13568.09961";"13760.59961";"62549.38";"0.00";"OOS1";"PT";"1d 1h 0m";"-122.08"
"93";"USTEC_ICM_UTC2";"Buy";"13663.2";"13553.2";"2021.06.01 17:45:00";"2021.06.03 14:00:00";"20.0";"-2444.16";"13553.20020";"13745.70020";"60105.22";"0.00";"OOS1";"SL";"1d 20h 15m";"-244.16"
"94";"USTEC_ICM_UTC2";"Buy";"13546.8";"13629.3";"2021.06.03 17:15:00";"2021.06.04 16:30:00";"20.0";"1527.92";"13436.79980";"13629.29980";"61633.14";"0.00";"OOS1";"PT";"23h 15m";"-122.08"
"95";"USTEC_ICM_UTC2";"Buy";"13739.5";"13822.5";"2021.06.07 16:45:00";"2021.06.08 01:00:00";"20.0";"1537.06";"13629.50000";"13822.00000";"63170.20";"0.00";"OOS1";"PT";"8h 15m";"-122.08"
"96";"USTEC_ICM_UTC2";"Buy";"13813.2";"13895.7";"2021.06.08 20:45:00";"2021.06.09 16:45:00";"20.0";"1527.92";"13703.20020";"13895.70020";"64698.12";"0.00";"OOS1";"PT";"20h 0m";"-122.08"
"97";"USTEC_ICM_UTC2";"Buy";"13863.6";"13753.6";"2021.06.09 17:45:00";"2021.06.10 14:30:00";"20.0";"-2322.08";"13753.59961";"13946.09961";"62376.04";"0.00";"OOS1";"SL";"20h 45m";"-122.08"
"98";"USTEC_ICM_UTC2";"Buy";"13959.4";"13995.0";"2021.06.10 21:00:00";"2021.06.11 23:00:00";"20.0";"589.92";"13849.40039";"14041.90039";"62965.96";"0.00";"OOS1";"End Of Friday (Time)";"1d 2h 0m";"-122.08"
"99";"USTEC_ICM_UTC2";"Buy";"14145.5";"14035.5";"2021.06.15 15:30:00";"2021.06.15 18:30:00";"20.0";"-2200.00";"14035.50000";"14228.00000";"60765.96";"0.00";"OOS1";"SL";"3h 0m";"-0.00"
"100";"USTEC_ICM_UTC2";"Buy";"14009.1";"13899.1";"2021.06.16 19:45:00";"2021.06.16 21:00:00";"20.0";"-2200.00";"13899.09961";"14091.59961";"58565.96";"0.00";"OOS1";"SL";"1h 15m";"-0.00"
"101";"USTEC_ICM_UTC2";"Buy";"13914.1";"13996.6";"2021.06.17 15:45:00";"2021.06.17 16:30:00";"20.0";"1650.00";"13804.09961";"13996.59961";"60215.96";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"102";"USTEC_ICM_UTC2";"Buy";"14122.9";"14051.3";"2021.06.18 16:45:00";"2021.06.18 23:00:00";"20.0";"-1432.02";"14012.90039";"14205.40039";"58783.94";"0.00";"OOS1";"End Of Friday (Time)";"6h 15m";"-0.00"
"103";"USTEC_ICM_UTC2";"Buy";"14076.8";"14159.3";"2021.06.21 16:00:00";"2021.06.22 03:30:00";"20.0";"1527.92";"13966.79980";"14159.29980";"60311.86";"0.00";"OOS1";"PT";"11h 30m";"-122.08"
"104";"USTEC_ICM_UTC2";"Buy";"14227.0";"14309.5";"2021.06.22 19:15:00";"2021.06.23 06:00:00";"20.0";"1527.92";"14117.00000";"14309.50000";"61839.78";"0.00";"OOS1";"PT";"10h 45m";"-122.08"
"105";"USTEC_ICM_UTC2";"Buy";"14306.4";"14388.9";"2021.06.23 16:45:00";"2021.06.24 16:30:00";"20.0";"1527.92";"14196.40039";"14388.90039";"63367.70";"0.00";"OOS1";"PT";"23h 45m";"-122.08"
"106";"USTEC_ICM_UTC2";"Buy";"14406.9";"14349.1";"2021.06.24 19:00:00";"2021.06.25 23:00:00";"20.0";"-1278.10";"14296.90039";"14489.40039";"62089.60";"0.00";"OOS1";"End Of Friday (Time)";"1d 4h 0m";"-122.08"
