"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12954.4";"12844.4";"2021.01.04 15:45:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12844.40039";"13036.90039";"47800.00";"0.00";"OOS1";"SL";"2h 0m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12647.7";"12730.2";"2021.01.05 15:45:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12537.70020";"12730.20020";"49450.00";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12577.9";"12660.4";"2021.01.06 16:15:00";"2021.01.06 16:45:00";"20.0";"1650.00";"12467.90039";"12660.40039";"51100.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12743.4";"12825.9";"2021.01.07 16:15:00";"2021.01.07 16:45:00";"20.0";"1650.00";"12633.40039";"12825.90039";"52750.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"13006.5";"13089.0";"2021.01.08 16:00:00";"2021.01.08 22:45:00";"20.0";"1650.00";"12896.50000";"13089.00000";"54400.00";"0.00";"OOS1";"PT";"6h 45m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12991.2";"12881.2";"2021.01.11 18:30:00";"2021.01.12 15:45:00";"20.0";"-2322.08";"12881.20020";"13073.70020";"52077.92";"0.00";"OOS1";"SL";"21h 15m";"-122.08"
"7";"USTEC_ICM_UTC2";"Buy";"12894.8";"12784.8";"2021.01.12 16:15:00";"2021.01.12 19:15:00";"20.0";"-2200.00";"12784.79980";"12977.29980";"49877.92";"0.00";"OOS1";"SL";"3h 0m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12856.2";"12938.7";"2021.01.13 15:30:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12746.20020";"12938.70020";"51527.92";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12986.6";"12876.6";"2021.01.14 19:00:00";"2021.01.15 03:00:00";"20.0";"-2322.08";"12876.59961";"13069.09961";"49205.84";"0.00";"OOS1";"SL";"8h 0m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12897.1";"12787.1";"2021.01.15 16:30:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12787.09961";"12979.59961";"47005.84";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
