"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12944.5";"12834.5";"2021.01.04 16:00:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12834.50000";"13027.00000";"47800.00";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12621.3";"12703.8";"2021.01.05 16:00:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12511.29980";"12703.79980";"49450.00";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12640.5";"12723.0";"2021.01.06 15:30:00";"2021.01.06 17:30:00";"20.0";"1650.00";"12530.50000";"12723.00000";"51100.00";"0.00";"OOS1";"PT";"2h 0m";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12732.4";"12814.9";"2021.01.07 15:30:00";"2021.01.07 16:30:00";"20.0";"1650.00";"12622.40039";"12814.90039";"52750.00";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"13002.5";"13085.0";"2021.01.08 15:30:00";"2021.01.08 22:30:00";"20.0";"1650.00";"12892.50000";"13085.00000";"54400.00";"0.00";"OOS1";"PT";"7h 0m";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12989.9";"12879.9";"2021.01.11 16:00:00";"2021.01.12 15:45:00";"20.0";"-2322.08";"12879.90039";"13072.40039";"52077.92";"0.00";"OOS1";"SL";"23h 45m";"-122.08"
"7";"USTEC_ICM_UTC2";"Buy";"12914.1";"12804.1";"2021.01.12 16:30:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12804.09961";"12996.59961";"49877.92";"0.00";"OOS1";"SL";"2h 30m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12871.3";"12953.8";"2021.01.13 15:45:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12761.29980";"12953.79980";"51527.92";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"13001.7";"12891.7";"2021.01.14 17:00:00";"2021.01.14 22:45:00";"20.0";"-2200.00";"12891.70020";"13084.20020";"49327.92";"0.00";"OOS1";"SL";"5h 45m";"-0.00"
"10";"USTEC_ICM_UTC2";"Buy";"12891.8";"12781.8";"2021.01.15 16:15:00";"2021.01.15 17:15:00";"20.0";"-2200.00";"12781.79980";"12974.29980";"47127.92";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"11";"USTEC_ICM_UTC2";"Buy";"12809.9";"12892.4";"2021.01.18 15:30:00";"2021.01.19 03:30:00";"20.0";"1527.92";"12699.90039";"12892.40039";"48655.84";"0.00";"OOS1";"PT";"12h 0m";"-122.08"
"12";"USTEC_ICM_UTC2";"Buy";"12902.7";"12985.2";"2021.01.19 16:30:00";"2021.01.19 20:30:00";"20.0";"1650.00";"12792.70020";"12985.20020";"50305.84";"0.00";"OOS1";"PT";"4h 0m";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"13128.5";"13211.0";"2021.01.20 16:00:00";"2021.01.20 17:00:00";"20.0";"1650.00";"13018.50000";"13211.00000";"51955.84";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"13347.3";"13429.8";"2021.01.21 16:30:00";"2021.01.21 22:45:00";"20.0";"1650.00";"13237.29980";"13429.79980";"53605.84";"0.00";"OOS1";"PT";"6h 15m";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"13328.1";"13364.9";"2021.01.22 15:45:00";"2021.01.22 23:00:00";"20.0";"736.02";"13218.09961";"13410.59961";"54341.86";"0.00";"OOS1";"End Of Friday (Time)";"7h 15m";"-0.00"
"16";"USTEC_ICM_UTC2";"Buy";"13499.9";"13389.9";"2021.01.25 15:30:00";"2021.01.25 17:45:00";"20.0";"-2200.00";"13389.90039";"13582.40039";"52141.86";"0.00";"OOS1";"SL";"2h 15m";"-0.00"
"17";"USTEC_ICM_UTC2";"Buy";"13485.4";"13567.9";"2021.01.26 15:45:00";"2021.01.26 23:00:00";"20.0";"1650.00";"13375.40039";"13567.90039";"53791.86";"0.00";"OOS1";"PT";"7h 15m";"-0.00"
"18";"USTEC_ICM_UTC2";"Buy";"13385.0";"13275.0";"2021.01.27 15:30:00";"2021.01.27 16:30:00";"20.0";"-2200.00";"13275.00000";"13467.50000";"51591.86";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"19";"USTEC_ICM_UTC2";"Buy";"13067.3";"13149.8";"2021.01.28 15:45:00";"2021.01.28 16:00:00";"20.0";"1650.00";"12957.29980";"13149.79980";"53241.86";"0.00";"OOS1";"PT";"15m 0s";"-0.00"
