"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"12944.5";"12834.5";"2021.01.04 16:00:00";"2021.01.04 17:45:00";"20.0";"-2200.00";"12834.50000";"13027.00000";"47800.00";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"12651.8";"12734.3";"2021.01.05 16:15:00";"2021.01.05 16:30:00";"20.0";"1650.00";"12541.79980";"12734.29980";"49450.00";"0.00";"OOS1";"PT";"15m 0s";"-0.00"
"3";"USTEC_ICM_UTC2";"Buy";"12763.0";"12653.0";"2021.01.06 18:45:00";"2021.01.06 21:45:00";"20.0";"-2200.00";"12653.00000";"12845.50000";"47250.00";"0.00";"OOS1";"SL";"3h 0m";"-0.00"
"4";"USTEC_ICM_UTC2";"Buy";"12732.4";"12814.9";"2021.01.07 15:30:00";"2021.01.07 16:30:00";"20.0";"1650.00";"12622.40039";"12814.90039";"48900.00";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"5";"USTEC_ICM_UTC2";"Buy";"12969.3";"13051.8";"2021.01.08 17:30:00";"2021.01.08 17:45:00";"20.0";"1650.00";"12859.29980";"13051.79980";"50550.00";"0.00";"OOS1";"PT";"15m 0s";"-0.00"
"6";"USTEC_ICM_UTC2";"Buy";"12972.7";"12862.7";"2021.01.11 16:15:00";"2021.01.12 16:45:00";"20.0";"-2322.08";"12862.70020";"13055.20020";"48227.92";"0.00";"OOS1";"SL";"1d 0h 30m";"-122.08"
"7";"USTEC_ICM_UTC2";"Buy";"12916.4";"12806.4";"2021.01.12 18:30:00";"2021.01.12 19:00:00";"20.0";"-2200.00";"12806.40039";"12998.90039";"46027.92";"0.00";"OOS1";"SL";"30m 0s";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"12871.3";"12953.8";"2021.01.13 15:45:00";"2021.01.13 16:45:00";"20.0";"1650.00";"12761.29980";"12953.79980";"47677.92";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"12962.3";"12852.3";"2021.01.14 21:15:00";"2021.01.15 07:15:00";"20.0";"-2322.08";"12852.29980";"13044.79980";"45355.84";"0.00";"OOS1";"SL";"10h 0m";"-122.08"
"10";"USTEC_ICM_UTC2";"Buy";"12813.1";"12807.9";"2021.01.15 18:00:00";"2021.01.15 23:00:00";"20.0";"-103.98";"12703.09961";"12895.59961";"45251.86";"0.00";"OOS1";"End Of Friday (Time)";"5h 0m";"-0.00"
"11";"USTEC_ICM_UTC2";"Buy";"12995.6";"13078.1";"2021.01.19 21:15:00";"2021.01.20 08:45:00";"20.0";"1527.92";"12885.59961";"13078.09961";"46779.78";"0.00";"OOS1";"PT";"11h 30m";"-122.08"
"12";"USTEC_ICM_UTC2";"Buy";"13121.4";"13203.9";"2021.01.20 15:45:00";"2021.01.20 17:00:00";"20.0";"1650.00";"13011.40039";"13203.90039";"48429.78";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"13330.1";"13364.9";"2021.01.22 16:00:00";"2021.01.22 23:00:00";"20.0";"696.02";"13220.09961";"13412.59961";"49125.80";"0.00";"OOS1";"End Of Friday (Time)";"7h 0m";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"13409.7";"13492.2";"2021.01.25 19:00:00";"2021.01.25 23:00:00";"20.0";"1650.00";"13299.70020";"13492.20020";"50775.80";"0.00";"OOS1";"PT";"4h 0m";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"13385.1";"13275.1";"2021.01.27 15:45:00";"2021.01.27 16:30:00";"20.0";"-2200.00";"13275.09961";"13467.59961";"48575.80";"0.00";"OOS1";"SL";"45m 0s";"-0.00"
"16";"USTEC_ICM_UTC2";"Buy";"13079.1";"13161.6";"2021.01.29 15:30:00";"2021.01.29 15:45:00";"20.0";"1650.00";"12969.09961";"13161.59961";"50225.80";"0.00";"OOS1";"PT";"15m 0s";"-0.00"
"17";"USTEC_ICM_UTC2";"Buy";"13057.3";"13139.8";"2021.02.01 16:00:00";"2021.02.01 17:45:00";"20.0";"1650.00";"12947.29980";"13139.79980";"51875.80";"0.00";"OOS1";"PT";"1h 45m";"-0.00"
"18";"USTEC_ICM_UTC2";"Buy";"13392.2";"13474.7";"2021.02.02 17:00:00";"2021.02.02 19:00:00";"20.0";"1650.00";"13282.20020";"13474.70020";"53525.80";"0.00";"OOS1";"PT";"2h 0m";"-0.00"
"19";"USTEC_ICM_UTC2";"Buy";"13547.1";"13437.1";"2021.02.03 15:30:00";"2021.02.03 17:15:00";"20.0";"-2200.00";"13437.09961";"13629.59961";"51325.80";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
"20";"USTEC_ICM_UTC2";"Buy";"13480.7";"13563.2";"2021.02.04 19:15:00";"2021.02.04 23:00:00";"20.0";"1650.00";"13370.70020";"13563.20020";"52975.80";"0.00";"OOS1";"PT";"3h 45m";"-0.00"
"21";"USTEC_ICM_UTC2";"Buy";"13620.8";"13602.1";"2021.02.05 20:45:00";"2021.02.05 23:00:00";"20.0";"-374.00";"13510.79980";"13703.29980";"52601.80";"0.00";"OOS1";"End Of Friday (Time)";"2h 15m";"-0.00"
"22";"USTEC_ICM_UTC2";"Buy";"13653.8";"13736.3";"2021.02.08 19:30:00";"2021.02.09 17:30:00";"20.0";"1527.92";"13543.79980";"13736.29980";"54129.72";"0.00";"OOS1";"PT";"22h 0m";"-122.08"
"23";"USTEC_ICM_UTC2";"Buy";"13718.2";"13608.2";"2021.02.09 18:00:00";"2021.02.10 17:15:00";"20.0";"-2322.08";"13608.20020";"13800.70020";"51807.64";"0.00";"OOS1";"SL";"23h 15m";"-122.08"
"24";"USTEC_ICM_UTC2";"Buy";"13618.3";"13700.8";"2021.02.10 17:30:00";"2021.02.10 22:00:00";"20.0";"1650.00";"13508.29980";"13700.79980";"53457.64";"0.00";"OOS1";"PT";"4h 30m";"-0.00"
"25";"USTEC_ICM_UTC2";"Buy";"13716.5";"13799.0";"2021.02.11 16:45:00";"2021.02.12 22:45:00";"20.0";"1527.92";"13606.50000";"13799.00000";"54985.56";"0.00";"OOS1";"PT";"1d 6h 0m";"-122.08"
"26";"USTEC_ICM_UTC2";"Buy";"13861.3";"13751.3";"2021.02.15 16:45:00";"2021.02.16 18:45:00";"20.0";"-2322.08";"13751.29980";"13943.79980";"52663.48";"0.00";"OOS1";"SL";"1d 2h 0m";"-122.08"
"27";"USTEC_ICM_UTC2";"Buy";"13761.1";"13651.1";"2021.02.16 19:45:00";"2021.02.17 16:00:00";"20.0";"-2322.08";"13651.09961";"13843.59961";"50341.40";"0.00";"OOS1";"SL";"20h 15m";"-122.08"
"28";"USTEC_ICM_UTC2";"Buy";"13674.8";"13564.8";"2021.02.17 17:00:00";"2021.02.17 18:15:00";"20.0";"-2200.00";"13564.79980";"13757.29980";"48141.40";"0.00";"OOS1";"SL";"1h 15m";"-0.00"
"29";"USTEC_ICM_UTC2";"Buy";"13574.9";"13657.4";"2021.02.18 15:45:00";"2021.02.18 22:00:00";"20.0";"1650.00";"13464.90039";"13657.40039";"49791.40";"0.00";"OOS1";"PT";"6h 15m";"-0.00"
"30";"USTEC_ICM_UTC2";"Buy";"13723.8";"13613.8";"2021.02.19 15:30:00";"2021.02.19 19:15:00";"20.0";"-2200.00";"13613.79980";"13806.29980";"47591.40";"0.00";"OOS1";"SL";"3h 45m";"-0.00"
"31";"USTEC_ICM_UTC2";"Buy";"13391.4";"13281.4";"2021.02.22 15:30:00";"2021.02.22 22:15:00";"20.0";"-2200.00";"13281.40039";"13473.90039";"45391.40";"0.00";"OOS1";"SL";"6h 45m";"-0.00"
"32";"USTEC_ICM_UTC2";"Buy";"13006.9";"12896.9";"2021.02.23 15:30:00";"2021.02.23 16:30:00";"20.0";"-2200.00";"12896.90039";"13089.40039";"43191.40";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"33";"USTEC_ICM_UTC2";"Buy";"13033.5";"13116.0";"2021.02.24 16:45:00";"2021.02.24 17:45:00";"20.0";"1650.00";"12923.50000";"13116.00000";"44841.40";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"34";"USTEC_ICM_UTC2";"Buy";"13174.0";"13256.5";"2021.02.25 15:30:00";"2021.02.25 16:30:00";"20.0";"1650.00";"13064.00000";"13256.50000";"46491.40";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"35";"USTEC_ICM_UTC2";"Buy";"13225.7";"13308.2";"2021.03.01 19:00:00";"2021.03.01 23:00:00";"20.0";"1650.00";"13115.70020";"13308.20020";"48141.40";"0.00";"OOS1";"PT";"4h 0m";"-0.00"
"36";"USTEC_ICM_UTC2";"Buy";"13270.5";"13160.5";"2021.03.02 15:30:00";"2021.03.02 17:15:00";"20.0";"-2200.00";"13160.50000";"13353.00000";"45941.40";"0.00";"OOS1";"SL";"1h 45m";"-0.00"
"37";"USTEC_ICM_UTC2";"Buy";"13004.7";"12894.7";"2021.03.03 16:00:00";"2021.03.03 17:00:00";"20.0";"-2200.00";"12894.70020";"13087.20020";"43741.40";"0.00";"OOS1";"SL";"1h 0m";"-0.00"
"38";"USTEC_ICM_UTC2";"Buy";"12316.3";"12398.8";"2021.03.04 21:00:00";"2021.03.04 21:00:00";"20.0";"1650.00";"12206.29980";"12398.79980";"45391.40";"0.00";"OOS1";"PT";"0s";"-0.00"
"39";"USTEC_ICM_UTC2";"Buy";"12271.0";"12353.5";"2021.03.05 18:15:00";"2021.03.05 18:45:00";"20.0";"1650.00";"12161.00000";"12353.50000";"47041.40";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"40";"USTEC_ICM_UTC2";"Buy";"12680.7";"12570.7";"2021.03.08 16:45:00";"2021.03.08 16:45:00";"20.0";"-2200.00";"12570.70020";"12763.20020";"44841.40";"0.00";"OOS1";"SL";"0s";"-0.00"
"41";"USTEC_ICM_UTC2";"Buy";"12576.8";"12659.3";"2021.03.09 15:30:00";"2021.03.09 16:45:00";"20.0";"1650.00";"12466.79980";"12659.29980";"46491.40";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"42";"USTEC_ICM_UTC2";"Buy";"12884.1";"12966.6";"2021.03.10 16:00:00";"2021.03.10 16:00:00";"20.0";"1650.00";"12774.09961";"12966.59961";"48141.40";"0.00";"OOS1";"PT";"0s";"-0.00"
"43";"USTEC_ICM_UTC2";"Buy";"12954.4";"13036.9";"2021.03.11 17:30:00";"2021.03.11 18:00:00";"20.0";"1650.00";"12844.40039";"13036.90039";"49791.40";"0.00";"OOS1";"PT";"30m 0s";"-0.00"
"44";"USTEC_ICM_UTC2";"Buy";"12803.4";"12885.9";"2021.03.12 18:15:00";"2021.03.12 19:00:00";"20.0";"1650.00";"12693.40039";"12885.90039";"51441.40";"0.00";"OOS1";"PT";"45m 0s";"-0.00"
"45";"USTEC_ICM_UTC2";"Buy";"12947.5";"13030.0";"2021.03.15 18:15:00";"2021.03.15 20:45:00";"20.0";"1650.00";"12837.50000";"13030.00000";"53091.40";"0.00";"OOS1";"PT";"2h 30m";"-0.00"
"46";"USTEC_ICM_UTC2";"Buy";"13152.5";"13042.5";"2021.03.16 21:15:00";"2021.03.17 13:30:00";"20.0";"-2322.08";"13042.50000";"13235.00000";"50769.32";"0.00";"OOS1";"SL";"16h 15m";"-122.08"
"47";"USTEC_ICM_UTC2";"Buy";"12970.7";"13053.2";"2021.03.17 17:45:00";"2021.03.17 20:00:00";"20.0";"1650.00";"12860.70020";"13053.20020";"52419.32";"0.00";"OOS1";"PT";"2h 15m";"-0.00"
"48";"USTEC_ICM_UTC2";"Buy";"12968.0";"12858.0";"2021.03.18 16:30:00";"2021.03.18 20:30:00";"20.0";"-2200.00";"12858.00000";"13050.50000";"50219.32";"0.00";"OOS1";"SL";"4h 0m";"-0.00"
"49";"USTEC_ICM_UTC2";"Buy";"12792.8";"12875.3";"2021.03.19 16:00:00";"2021.03.19 17:45:00";"20.0";"1650.00";"12682.79980";"12875.29980";"51869.32";"0.00";"OOS1";"PT";"1h 45m";"-0.00"
"50";"USTEC_ICM_UTC2";"Buy";"12980.5";"13063.0";"2021.03.22 15:45:00";"2021.03.22 16:45:00";"20.0";"1650.00";"12870.50000";"13063.00000";"53519.32";"0.00";"OOS1";"PT";"1h 0m";"-0.00"
"51";"USTEC_ICM_UTC2";"Buy";"13092.2";"13174.7";"2021.03.23 15:45:00";"2021.03.23 17:00:00";"20.0";"1650.00";"12982.20020";"13174.70020";"55169.32";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"52";"USTEC_ICM_UTC2";"Buy";"12968.9";"13051.4";"2021.03.24 16:00:00";"2021.03.24 17:15:00";"20.0";"1650.00";"12858.90039";"13051.40039";"56819.32";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"53";"USTEC_ICM_UTC2";"Buy";"12728.4";"12810.9";"2021.03.25 15:30:00";"2021.03.25 15:30:00";"20.0";"1650.00";"12618.40039";"12810.90039";"58469.32";"0.00";"OOS1";"PT";"0s";"-0.00"
"54";"USTEC_ICM_UTC2";"Buy";"12828.4";"12718.4";"2021.03.26 17:00:00";"2021.03.26 20:45:00";"20.0";"-2200.00";"12718.40039";"12910.90039";"56269.32";"0.00";"OOS1";"SL";"3h 45m";"-0.00"
"55";"USTEC_ICM_UTC2";"Buy";"12983.0";"12873.0";"2021.03.29 20:00:00";"2021.03.30 11:15:00";"20.0";"-2322.08";"12873.00000";"13065.50000";"53947.24";"0.00";"OOS1";"SL";"15h 15m";"-122.08"
"56";"USTEC_ICM_UTC2";"Buy";"12873.4";"12955.9";"2021.03.30 15:30:00";"2021.03.31 13:15:00";"20.0";"1527.92";"12763.40039";"12955.90039";"55475.16";"0.00";"OOS1";"PT";"21h 45m";"-122.08"
"57";"USTEC_ICM_UTC2";"Buy";"12979.2";"13061.7";"2021.03.31 15:30:00";"2021.03.31 16:45:00";"20.0";"1650.00";"12869.20020";"13061.70020";"57125.16";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"58";"USTEC_ICM_UTC2";"Buy";"13248.9";"13331.4";"2021.04.01 16:00:00";"2021.04.01 17:30:00";"20.0";"1650.00";"13138.90039";"13331.40039";"58775.16";"0.00";"OOS1";"PT";"1h 30m";"-0.00"
"59";"USTEC_ICM_UTC2";"Buy";"13432.4";"13514.9";"2021.04.05 16:00:00";"2021.04.05 17:15:00";"20.0";"1650.00";"13322.40039";"13514.90039";"60425.16";"0.00";"OOS1";"PT";"1h 15m";"-0.00"
"60";"USTEC_ICM_UTC2";"Buy";"13596.6";"13679.1";"2021.04.06 16:00:00";"2021.04.08 04:45:00";"20.0";"1405.84";"13486.59961";"13679.09961";"61831.00";"0.00";"OOS1";"PT";"1d 12h 45m";"-244.16"
