"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USATECHIDXUSD_ICM";"Buy";"16690.5";"16665.5";"2024.01.02 14:00:00";"2024.01.02 14:00:00";"40.0";"-1000.00";"16665.50000";"16698.00000";"49000.00";"0.00";"IST";"SL";"0s";"-0.00"
"2";"USATECHIDXUSD_ICM";"Buy";"16467.1";"16474.6";"2024.01.03 12:00:00";"2024.01.03 12:00:00";"40.0";"300.00";"16442.09961";"16474.59961";"49300.00";"0.00";"IST";"PT";"0s";"-0.00"
"3";"USATECHIDXUSD_ICM";"Buy";"16353.4";"16328.4";"2024.01.04 15:00:00";"2024.01.04 15:00:00";"40.0";"-1000.00";"16328.40039";"16360.90039";"48300.00";"0.00";"IST";"SL";"0s";"-0.00"
"4";"USATECHIDXUSD_ICM";"Buy";"16251.4";"16258.9";"2024.01.05 09:00:00";"2024.01.05 09:00:00";"40.0";"300.00";"16226.40039";"16258.90039";"48600.00";"0.00";"IST";"PT";"0s";"-0.00"
"5";"USATECHIDXUSD_ICM";"Buy";"16283.1";"16290.6";"2024.01.08 08:00:00";"2024.01.08 08:00:00";"40.0";"300.00";"16258.09961";"16290.59961";"48900.00";"0.00";"IST";"PT";"0s";"-0.00"
"6";"USATECHIDXUSD_ICM";"Buy";"16610.9";"16585.9";"2024.01.09 10:00:00";"2024.01.09 10:00:00";"40.0";"-1000.00";"16585.90039";"16618.40039";"47900.00";"0.00";"IST";"SL";"0s";"-0.00"
"7";"USATECHIDXUSD_ICM";"Buy";"16676.1";"16683.6";"2024.01.10 08:00:00";"2024.01.10 09:00:00";"40.0";"300.00";"16651.09961";"16683.59961";"48200.00";"0.00";"IST";"PT";"1h 0m";"-0.00"
"8";"USATECHIDXUSD_ICM";"Buy";"16857.1";"16864.6";"2024.01.11 13:00:00";"2024.01.11 13:00:00";"40.0";"300.00";"16832.09961";"16864.59961";"48500.00";"0.00";"IST";"PT";"0s";"-0.00"
"9";"USATECHIDXUSD_ICM";"Buy";"16805.1";"16812.6";"2024.01.12 08:00:00";"2024.01.12 08:00:00";"40.0";"300.00";"16780.09961";"16812.59961";"48800.00";"0.00";"IST";"PT";"0s";"-0.00"
"10";"USATECHIDXUSD_ICM";"Buy";"16832.7";"16840.2";"2024.01.15 13:00:00";"2024.01.15 14:00:00";"40.0";"300.00";"16807.69922";"16840.19922";"49100.00";"0.00";"IST";"PT";"1h 0m";"-0.00"
"11";"USATECHIDXUSD_ICM";"Buy";"16740.5";"16748.0";"2024.01.16 08:00:00";"2024.01.16 09:00:00";"40.0";"300.00";"16715.50000";"16748.00000";"49400.00";"0.00";"IST";"PT";"1h 0m";"-0.00"
"12";"USATECHIDXUSD_ICM";"Buy";"17023.0";"17030.5";"2024.01.19 08:00:00";"2024.01.19 08:00:00";"40.0";"300.00";"16998.00000";"17030.50000";"49700.00";"0.00";"IST";"PT";"0s";"-0.00"
"13";"USATECHIDXUSD_ICM";"Buy";"17409.1";"17416.6";"2024.01.22 08:00:00";"2024.01.22 08:00:00";"40.0";"300.00";"17384.09961";"17416.59961";"50000.00";"0.00";"IST";"PT";"0s";"-0.00"
"14";"USATECHIDXUSD_ICM";"Buy";"17321.8";"17329.3";"2024.01.23 13:00:00";"2024.01.23 13:00:00";"40.0";"300.00";"17296.80078";"17329.30078";"50300.00";"0.00";"IST";"PT";"0s";"-0.00"
"15";"USATECHIDXUSD_ICM";"Buy";"17524.8";"17532.3";"2024.01.24 11:00:00";"2024.01.24 11:00:00";"40.0";"300.00";"17499.80078";"17532.30078";"50600.00";"0.00";"IST";"PT";"0s";"-0.00"
"16";"USATECHIDXUSD_ICM";"Buy";"17369.1";"17376.6";"2024.01.26 11:00:00";"2024.01.26 11:00:00";"40.0";"300.00";"17344.09961";"17376.59961";"50900.00";"0.00";"IST";"PT";"0s";"-0.00"
"17";"USATECHIDXUSD_ICM";"Buy";"17455.3";"17462.8";"2024.01.29 14:00:00";"2024.01.29 14:00:00";"40.0";"300.00";"17430.30078";"17462.80078";"51200.00";"0.00";"IST";"PT";"0s";"-0.00"
"18";"USATECHIDXUSD_ICM";"Buy";"17588.6";"17563.6";"2024.01.30 14:00:00";"2024.01.30 15:00:00";"40.0";"-1000.00";"17563.59961";"17596.09961";"50200.00";"0.00";"IST";"SL";"1h 0m";"-0.00"
"19";"USATECHIDXUSD_ICM";"Buy";"17324.2";"17331.7";"2024.01.31 09:00:00";"2024.01.31 09:00:00";"40.0";"300.00";"17299.19922";"17331.69922";"50500.00";"0.00";"IST";"PT";"0s";"-0.00"
"20";"USATECHIDXUSD_ICM";"Buy";"17174.5";"17182.0";"2024.02.01 09:00:00";"2024.02.01 09:00:00";"40.0";"300.00";"17149.50000";"17182.00000";"50800.00";"0.00";"IST";"PT";"0s";"-0.00"
