"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4225.4";"4232.6";"2015.01.02 19:15:00";"2015.01.02 22:55:00";"30.0";"216.00";"4142.89990";"4307.89990";"50216.00";"0.00";"IST";"End Of Friday (Time)";"3h 40m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4188.1";"4105.6";"2015.01.05 17:00:00";"2015.01.06 19:06:00";"30.0";"-2658.12";"4105.60010";"4270.60010";"47557.88";"0.00";"IST";"SL";"1d 2h 6m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4107.7";"4190.2";"2015.01.06 20:15:00";"2015.01.08 03:45:00";"30.0";"2108.76";"4025.19995";"4190.20020";"49666.64";"0.00";"IST";"PT";"1d 7h 30m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4247.0";"4216.9";"2015.01.08 20:45:00";"2015.01.09 22:55:00";"30.0";"-1086.12";"4164.50000";"4329.50000";"48580.52";"0.00";"IST";"End Of Friday (Time)";"1d 2h 10m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4194.0";"4111.5";"2015.01.12 16:45:00";"2015.01.14 15:36:00";"30.0";"-2841.24";"4111.50000";"4276.50000";"45739.28";"0.00";"IST";"SL";"1d 22h 51m";"-366.24"
"6";"USTEC_ICM_UTC2";"Buy";"4145.0";"4062.5";"2015.01.14 17:00:00";"2015.01.16 02:15:00";"30.0";"-2841.24";"4062.50000";"4227.50000";"42898.04";"0.00";"IST";"SL";"1d 9h 15m";"-366.24"
"7";"USTEC_ICM_UTC2";"Buy";"4107.9";"4141.0";"2015.01.16 18:15:00";"2015.01.16 22:55:00";"30.0";"993.00";"4025.39990";"4190.39990";"43891.04";"0.00";"IST";"End Of Friday (Time)";"4h 40m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"4125.7";"4208.2";"2015.01.20 18:45:00";"2015.01.21 18:01:00";"30.0";"2291.88";"4043.19995";"4208.20020";"46182.92";"0.00";"IST";"PT";"23h 16m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4207.9";"4290.4";"2015.01.21 18:15:00";"2015.01.23 20:43:00";"30.0";"2108.76";"4125.39990";"4290.39990";"48291.68";"0.00";"IST";"PT";"2d 2h 28m";"-366.24"
"10";"USTEC_ICM_UTC2";"Buy";"4266.7";"4184.2";"2015.01.26 18:30:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4184.20020";"4349.20020";"45633.56";"0.00";"IST";"SL";"22h 22m";"-183.12"
