"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4221.8";"4232.6";"2015.01.02 19:45:00";"2015.01.02 22:55:00";"30.0";"324.00";"4139.29980";"4304.29980";"50324.00";"0.00";"IST";"End Of Friday (Time)";"3h 10m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4179.0";"4096.5";"2015.01.05 19:15:00";"2015.01.06 19:21:00";"30.0";"-2658.12";"4096.50000";"4261.50000";"47665.88";"0.00";"IST";"SL";"1d 0h 6m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4107.7";"4190.2";"2015.01.06 20:15:00";"2015.01.08 03:45:00";"30.0";"2108.76";"4025.19995";"4190.20020";"49774.64";"0.00";"IST";"PT";"1d 7h 30m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4223.0";"4216.9";"2015.01.08 17:15:00";"2015.01.09 22:55:00";"30.0";"-366.12";"4140.50000";"4305.50000";"49408.52";"0.00";"IST";"End Of Friday (Time)";"1d 5h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4182.9";"4100.4";"2015.01.12 18:30:00";"2015.01.15 11:51:00";"30.0";"-3024.36";"4100.39990";"4265.39990";"46384.16";"0.00";"IST";"SL";"2d 17h 21m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4096.9";"4141.0";"2015.01.15 20:45:00";"2015.01.16 22:55:00";"30.0";"1139.88";"4014.39990";"4179.39990";"47524.04";"0.00";"IST";"End Of Friday (Time)";"1d 2h 10m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4138.8";"4221.3";"2015.01.20 19:45:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4056.30005";"4221.29980";"49632.80";"0.00";"IST";"PT";"1d 19h 55m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4238.9";"4273.9";"2015.01.22 18:30:00";"2015.01.23 22:55:00";"30.0";"866.88";"4156.39990";"4321.39990";"50499.68";"0.00";"IST";"End Of Friday (Time)";"1d 4h 25m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4266.7";"4184.2";"2015.01.26 18:30:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4184.20020";"4349.20020";"47841.56";"0.00";"IST";"SL";"22h 22m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4192.3";"4109.8";"2015.01.27 22:00:00";"2015.01.29 16:46:00";"30.0";"-2841.24";"4109.79980";"4274.79980";"45000.32";"0.00";"IST";"SL";"1d 18h 46m";"-366.24"
"11";"USTEC_ICM_UTC2";"Buy";"4127.2";"4211.0";"2015.01.29 19:00:00";"2015.01.30 01:00:00";"30.0";"2330.01";"4044.69995";"4209.70020";"47330.33";"0.00";"IST";"PT";"6h 0m";"-183.12"
"12";"USTEC_ICM_UTC2";"Buy";"4202.2";"4149.5";"2015.01.30 16:45:00";"2015.01.30 22:55:00";"30.0";"-1581.00";"4119.70020";"4284.70020";"45749.33";"0.00";"IST";"End Of Friday (Time)";"6h 10m";"-0.00"
"13";"USTEC_ICM_UTC2";"Buy";"4132.8";"4215.3";"2015.02.02 16:45:00";"2015.02.03 16:45:00";"30.0";"2291.88";"4050.30005";"4215.29980";"48041.21";"0.00";"IST";"PT";"1d 0h 0m";"-183.12"
"14";"USTEC_ICM_UTC2";"Buy";"4201.3";"4224.7";"2015.02.03 17:15:00";"2015.02.06 22:55:00";"30.0";"152.64";"4118.79980";"4283.79980";"48193.85";"0.00";"IST";"End Of Friday (Time)";"3d 5h 40m";"-549.36"
"15";"USTEC_ICM_UTC2";"Buy";"4223.9";"4306.4";"2015.02.09 17:15:00";"2015.02.11 23:38:00";"30.0";"2108.76";"4141.39990";"4306.39990";"50302.61";"0.00";"IST";"PT";"2d 6h 23m";"-366.24"
"16";"USTEC_ICM_UTC2";"Buy";"4329.4";"4380.5";"2015.02.12 17:00:00";"2015.02.13 22:55:00";"30.0";"1349.88";"4246.89990";"4411.89990";"51652.49";"0.00";"IST";"End Of Friday (Time)";"1d 5h 55m";"-183.12"
"17";"USTEC_ICM_UTC2";"Buy";"4385.0";"4437.8";"2015.02.16 17:15:00";"2015.02.20 22:55:00";"30.0";"851.52";"4302.50000";"4467.50000";"52504.01";"0.00";"IST";"End Of Friday (Time)";"4d 5h 40m";"-732.48"
"18";"USTEC_ICM_UTC2";"Buy";"4443.3";"4437.8";"2015.02.23 19:00:00";"2015.02.27 22:55:00";"30.0";"-897.48";"4360.79980";"4525.79980";"51606.53";"0.00";"IST";"End Of Friday (Time)";"4d 3h 55m";"-732.48"
"19";"USTEC_ICM_UTC2";"Buy";"4436.7";"4395.5";"2015.03.03 19:30:00";"2015.03.06 22:55:00";"30.0";"-1785.36";"4354.20020";"4519.20020";"49821.17";"0.00";"IST";"End Of Friday (Time)";"3d 3h 25m";"-549.36"
