"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4211.1";"4232.6";"2015.01.02 18:15:00";"2015.01.02 22:55:00";"30.0";"645.00";"4128.60010";"4293.60010";"50645.00";"0.00";"IST";"End Of Friday (Time)";"4h 40m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4191.9";"4109.4";"2015.01.05 17:30:00";"2015.01.06 19:03:00";"30.0";"-2658.12";"4109.39990";"4274.39990";"47986.88";"0.00";"IST";"SL";"1d 1h 33m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4114.8";"4197.3";"2015.01.06 19:45:00";"2015.01.08 03:48:00";"30.0";"2108.76";"4032.30005";"4197.29980";"50095.64";"0.00";"IST";"PT";"1d 8h 3m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4238.0";"4216.9";"2015.01.08 18:00:00";"2015.01.09 22:55:00";"30.0";"-816.12";"4155.50000";"4320.50000";"49279.52";"0.00";"IST";"End Of Friday (Time)";"1d 4h 55m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4167.8";"4250.3";"2015.01.12 17:30:00";"2015.01.13 17:00:00";"30.0";"2291.88";"4085.30005";"4250.29980";"51571.40";"0.00";"IST";"PT";"23h 30m";"-183.12"
"6";"USTEC_ICM_UTC2";"Buy";"4249.4";"4166.9";"2015.01.13 18:00:00";"2015.01.13 20:51:00";"30.0";"-2475.00";"4166.89990";"4331.89990";"49096.40";"0.00";"IST";"SL";"2h 51m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"4132.9";"4050.4";"2015.01.14 21:15:00";"2015.01.16 06:12:00";"30.0";"-2841.24";"4050.39990";"4215.39990";"46255.16";"0.00";"IST";"SL";"1d 8h 57m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4120.5";"4141.0";"2015.01.16 21:00:00";"2015.01.16 22:55:00";"30.0";"615.00";"4038.00000";"4203.00000";"46870.16";"0.00";"IST";"End Of Friday (Time)";"1h 55m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"4153.9";"4236.4";"2015.01.19 17:00:00";"2015.01.22 18:24:00";"30.0";"1925.64";"4071.39990";"4236.39990";"48795.80";"0.00";"IST";"PT";"3d 1h 24m";"-549.36"
"10";"USTEC_ICM_UTC2";"Buy";"4231.7";"4273.9";"2015.01.22 19:15:00";"2015.01.23 22:55:00";"30.0";"1082.88";"4149.20020";"4314.20020";"49878.68";"0.00";"IST";"End Of Friday (Time)";"1d 3h 40m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"4264.9";"4182.4";"2015.01.26 17:15:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4182.39990";"4347.39990";"47220.56";"0.00";"IST";"SL";"23h 37m";"-183.12"
"12";"USTEC_ICM_UTC2";"Buy";"4171.4";"4149.5";"2015.01.27 18:15:00";"2015.01.30 22:55:00";"30.0";"-1206.36";"4088.89990";"4253.89990";"46014.20";"0.00";"IST";"End Of Friday (Time)";"3d 4h 40m";"-549.36"
"13";"USTEC_ICM_UTC2";"Buy";"4113.3";"4195.8";"2015.02.02 17:30:00";"2015.02.03 10:24:00";"30.0";"2291.88";"4030.80005";"4195.79980";"48306.08";"0.00";"IST";"PT";"16h 54m";"-183.12"
"14";"USTEC_ICM_UTC2";"Buy";"4207.4";"4224.7";"2015.02.04 17:15:00";"2015.02.06 22:55:00";"30.0";"152.76";"4124.89990";"4289.89990";"48458.84";"0.00";"IST";"End Of Friday (Time)";"2d 5h 40m";"-366.24"
"15";"USTEC_ICM_UTC2";"Buy";"4218.8";"4301.3";"2015.02.09 22:30:00";"2015.02.11 18:03:00";"30.0";"2108.76";"4136.29980";"4301.29980";"50567.60";"0.00";"IST";"PT";"1d 19h 33m";"-366.24"
"16";"USTEC_ICM_UTC2";"Buy";"4299.9";"4380.5";"2015.02.11 18:15:00";"2015.02.13 22:55:00";"30.0";"2051.76";"4217.39990";"4382.39990";"52619.36";"0.00";"IST";"End Of Friday (Time)";"2d 4h 40m";"-366.24"
