"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4221.4";"4232.6";"2015.01.02 19:00:00";"2015.01.02 22:55:00";"30.0";"336.00";"4138.89990";"4303.89990";"50336.00";"0.00";"IST";"End Of Friday (Time)";"3h 55m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4206.4";"4123.9";"2015.01.05 16:30:00";"2015.01.06 18:33:00";"30.0";"-2658.12";"4123.89990";"4288.89990";"47677.88";"0.00";"IST";"SL";"1d 2h 3m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4112.7";"4195.2";"2015.01.06 18:45:00";"2015.01.08 03:46:00";"30.0";"2108.76";"4030.19995";"4195.20020";"49786.64";"0.00";"IST";"PT";"1d 9h 1m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4229.0";"4216.9";"2015.01.08 19:15:00";"2015.01.09 22:55:00";"30.0";"-546.12";"4146.50000";"4311.50000";"49240.52";"0.00";"IST";"End Of Friday (Time)";"1d 3h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4172.0";"4089.5";"2015.01.12 17:00:00";"2015.01.15 19:48:00";"30.0";"-3024.36";"4089.50000";"4254.50000";"46216.16";"0.00";"IST";"SL";"3d 2h 48m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4099.0";"4141.0";"2015.01.15 20:00:00";"2015.01.16 22:55:00";"30.0";"1076.88";"4016.50000";"4181.50000";"47293.04";"0.00";"IST";"End Of Friday (Time)";"1d 2h 55m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4147.1";"4229.6";"2015.01.19 18:00:00";"2015.01.22 17:55:00";"30.0";"1925.64";"4064.60010";"4229.60010";"49218.68";"0.00";"IST";"PT";"2d 23h 55m";"-549.36"
"8";"USTEC_ICM_UTC2";"Buy";"4234.6";"4273.9";"2015.01.22 18:45:00";"2015.01.23 22:55:00";"30.0";"995.88";"4152.10010";"4317.10010";"50214.56";"0.00";"IST";"End Of Friday (Time)";"1d 4h 10m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4269.3";"4186.8";"2015.01.26 19:00:00";"2015.01.27 16:35:00";"30.0";"-2658.12";"4186.79980";"4351.79980";"47556.44";"0.00";"IST";"SL";"21h 35m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4186.4";"4103.9";"2015.01.27 17:15:00";"2015.01.29 16:47:00";"30.0";"-2841.24";"4103.89990";"4268.89990";"44715.20";"0.00";"IST";"SL";"1d 23h 32m";"-366.24"
