"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4258.6";"4232.6";"2015.01.02 16:30:00";"2015.01.02 22:55:00";"30.0";"-780.00";"4176.10010";"4341.10010";"49220.00";"0.00";"IST";"End Of Friday (Time)";"6h 25m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4192.0";"4109.5";"2015.01.05 17:15:00";"2015.01.06 19:03:00";"30.0";"-2658.12";"4109.50000";"4274.50000";"46561.88";"0.00";"IST";"SL";"1d 1h 48m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4132.9";"4215.4";"2015.01.06 22:00:00";"2015.01.08 17:01:00";"30.0";"2108.76";"4050.39990";"4215.39990";"48670.64";"0.00";"IST";"PT";"1d 19h 1m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4223.0";"4216.9";"2015.01.08 17:15:00";"2015.01.09 22:55:00";"30.0";"-366.12";"4140.50000";"4305.50000";"48304.52";"0.00";"IST";"End Of Friday (Time)";"1d 5h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4172.0";"4089.5";"2015.01.12 17:00:00";"2015.01.15 19:48:00";"30.0";"-3024.36";"4089.50000";"4254.50000";"45280.16";"0.00";"IST";"SL";"3d 2h 48m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4102.9";"4141.0";"2015.01.16 16:45:00";"2015.01.16 22:55:00";"30.0";"1143.00";"4020.39990";"4185.39990";"46423.16";"0.00";"IST";"End Of Friday (Time)";"6h 10m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"4152.3";"4234.8";"2015.01.20 20:45:00";"2015.01.22 18:00:00";"30.0";"2108.76";"4069.80005";"4234.79980";"48531.92";"0.00";"IST";"PT";"1d 21h 15m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4230.9";"4273.9";"2015.01.22 18:15:00";"2015.01.23 22:55:00";"30.0";"1106.88";"4148.39990";"4313.39990";"49638.80";"0.00";"IST";"End Of Friday (Time)";"1d 4h 40m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4257.2";"4174.7";"2015.01.26 16:45:00";"2015.01.27 17:23:00";"30.0";"-2658.12";"4174.70020";"4339.70020";"46980.68";"0.00";"IST";"SL";"1d 0h 38m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4186.0";"4103.5";"2015.01.27 20:00:00";"2015.01.29 16:47:00";"30.0";"-2841.24";"4103.50000";"4268.50000";"44139.44";"0.00";"IST";"SL";"1d 20h 47m";"-366.24"
