"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4272.6";"4232.6";"2015.01.02 16:45:00";"2015.01.02 22:55:00";"30.0";"-1200.00";"4190.10010";"4355.10010";"48800.00";"0.00";"IST";"End Of Friday (Time)";"6h 10m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4192.0";"4109.5";"2015.01.05 17:15:00";"2015.01.06 19:03:00";"30.0";"-2658.12";"4109.50000";"4274.50000";"46141.88";"0.00";"IST";"SL";"1d 1h 48m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4114.7";"4197.2";"2015.01.06 19:15:00";"2015.01.08 03:48:00";"30.0";"2108.76";"4032.19995";"4197.20020";"48250.64";"0.00";"IST";"PT";"1d 8h 33m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4238.0";"4216.9";"2015.01.08 18:15:00";"2015.01.09 22:55:00";"30.0";"-816.12";"4155.50000";"4320.50000";"47434.52";"0.00";"IST";"End Of Friday (Time)";"1d 4h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4188.9";"4106.4";"2015.01.12 18:00:00";"2015.01.15 11:51:00";"30.0";"-3024.36";"4106.39990";"4271.39990";"44410.16";"0.00";"IST";"SL";"2d 17h 51m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4112.9";"4141.0";"2015.01.15 18:30:00";"2015.01.16 22:55:00";"30.0";"659.88";"4030.39990";"4195.39990";"45070.04";"0.00";"IST";"End Of Friday (Time)";"1d 4h 25m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4134.6";"4217.1";"2015.01.20 18:15:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4052.10010";"4217.10010";"47178.80";"0.00";"IST";"PT";"1d 21h 25m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4209.0";"4291.5";"2015.01.22 16:30:00";"2015.01.23 20:43:00";"30.0";"2291.88";"4126.50000";"4291.50000";"49470.68";"0.00";"IST";"PT";"1d 4h 13m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4289.9";"4273.9";"2015.01.23 20:45:00";"2015.01.23 22:55:00";"30.0";"-480.00";"4207.39990";"4372.39990";"48990.68";"0.00";"IST";"End Of Friday (Time)";"2h 10m";"-0.00"
"10";"USTEC_ICM_UTC2";"Buy";"4265.6";"4183.1";"2015.01.26 17:45:00";"2015.01.27 16:52:00";"30.0";"-2658.12";"4183.10010";"4348.10010";"46332.56";"0.00";"IST";"SL";"23h 7m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"4185.1";"4102.6";"2015.01.27 17:00:00";"2015.01.29 16:51:00";"30.0";"-2841.24";"4102.60010";"4267.60010";"43491.32";"0.00";"IST";"SL";"1d 23h 51m";"-366.24"
