"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4218.5";"4232.6";"2015.01.02 17:45:00";"2015.01.02 22:55:00";"30.0";"423.00";"4136.00000";"4301.00000";"50423.00";"0.00";"IST";"End Of Friday (Time)";"5h 10m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4188.1";"4105.6";"2015.01.05 17:00:00";"2015.01.06 19:06:00";"30.0";"-2658.12";"4105.60010";"4270.60010";"47764.88";"0.00";"IST";"SL";"1d 2h 6m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4114.8";"4197.3";"2015.01.06 19:45:00";"2015.01.08 03:48:00";"30.0";"2108.76";"4032.30005";"4197.29980";"49873.64";"0.00";"IST";"PT";"1d 8h 3m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4238.0";"4216.9";"2015.01.08 18:15:00";"2015.01.09 22:55:00";"30.0";"-816.12";"4155.50000";"4320.50000";"49057.52";"0.00";"IST";"End Of Friday (Time)";"1d 4h 40m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4194.0";"4111.5";"2015.01.12 16:45:00";"2015.01.14 15:36:00";"30.0";"-2841.24";"4111.50000";"4276.50000";"46216.28";"0.00";"IST";"SL";"1d 22h 51m";"-366.24"
"6";"USTEC_ICM_UTC2";"Buy";"4145.9";"4063.4";"2015.01.14 16:45:00";"2015.01.16 02:15:00";"30.0";"-2841.24";"4063.39990";"4228.39990";"43375.04";"0.00";"IST";"SL";"1d 9h 30m";"-366.24"
"7";"USTEC_ICM_UTC2";"Buy";"4101.8";"4141.0";"2015.01.16 18:30:00";"2015.01.16 22:55:00";"30.0";"1176.00";"4019.30005";"4184.29980";"44551.04";"0.00";"IST";"End Of Friday (Time)";"4h 25m";"-0.00"
"8";"USTEC_ICM_UTC2";"Buy";"4134.6";"4217.1";"2015.01.20 18:15:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4052.10010";"4217.10010";"46659.80";"0.00";"IST";"PT";"1d 21h 25m";"-366.24"
"9";"USTEC_ICM_UTC2";"Buy";"4234.8";"4273.9";"2015.01.22 18:00:00";"2015.01.23 22:55:00";"30.0";"989.88";"4152.29980";"4317.29980";"47649.68";"0.00";"IST";"End Of Friday (Time)";"1d 4h 55m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4273.5";"4191.0";"2015.01.26 18:00:00";"2015.01.27 16:33:00";"30.0";"-2658.12";"4191.00000";"4356.00000";"44991.56";"0.00";"IST";"SL";"22h 33m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"4190.8";"4108.3";"2015.01.27 16:45:00";"2015.01.29 16:47:00";"30.0";"-2841.24";"4108.29980";"4273.29980";"42150.32";"0.00";"IST";"SL";"2d 0h 2m";"-366.24"
"12";"USTEC_ICM_UTC2";"Buy";"4127.2";"4211.0";"2015.01.29 19:00:00";"2015.01.30 01:00:00";"30.0";"2330.01";"4044.69995";"4209.70020";"44480.33";"0.00";"IST";"PT";"6h 0m";"-183.12"
"13";"USTEC_ICM_UTC2";"Buy";"4187.7";"4149.5";"2015.01.30 17:00:00";"2015.01.30 22:55:00";"30.0";"-1146.00";"4105.20020";"4270.20020";"43334.33";"0.00";"IST";"End Of Friday (Time)";"5h 55m";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"4106.8";"4189.3";"2015.02.02 17:15:00";"2015.02.02 23:01:00";"30.0";"2475.00";"4024.30005";"4189.29980";"45809.33";"0.00";"IST";"PT";"5h 46m";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"4188.1";"4270.6";"2015.02.03 19:15:00";"2015.02.06 17:48:00";"30.0";"1925.64";"4105.60010";"4270.60010";"47734.97";"0.00";"IST";"PT";"2d 22h 33m";"-549.36"
"16";"USTEC_ICM_UTC2";"Buy";"4266.1";"4224.7";"2015.02.06 18:15:00";"2015.02.06 22:55:00";"30.0";"-1242.00";"4183.60010";"4348.60010";"46492.97";"0.00";"IST";"End Of Friday (Time)";"4h 40m";"-0.00"
"17";"USTEC_ICM_UTC2";"Buy";"4222.8";"4305.3";"2015.02.09 19:00:00";"2015.02.11 22:26:00";"30.0";"2108.76";"4140.29980";"4305.29980";"48601.73";"0.00";"IST";"PT";"2d 3h 26m";"-366.24"
"18";"USTEC_ICM_UTC2";"Buy";"4303.0";"4380.5";"2015.02.11 22:30:00";"2015.02.13 22:55:00";"30.0";"1958.76";"4220.50000";"4385.50000";"50560.49";"0.00";"IST";"End Of Friday (Time)";"2d 0h 25m";"-366.24"
"19";"USTEC_ICM_UTC2";"Buy";"4385.0";"4437.8";"2015.02.16 17:15:00";"2015.02.20 22:55:00";"30.0";"851.52";"4302.50000";"4467.50000";"51412.01";"0.00";"IST";"End Of Friday (Time)";"4d 5h 40m";"-732.48"
"20";"USTEC_ICM_UTC2";"Buy";"4439.0";"4437.8";"2015.02.23 18:00:00";"2015.02.27 22:55:00";"30.0";"-768.48";"4356.50000";"4521.50000";"50643.53";"0.00";"IST";"End Of Friday (Time)";"4d 4h 55m";"-732.48"
"21";"USTEC_ICM_UTC2";"Buy";"4469.7";"4395.5";"2015.03.02 18:15:00";"2015.03.06 22:55:00";"30.0";"-2958.48";"4387.20020";"4552.20020";"47685.05";"0.00";"IST";"End Of Friday (Time)";"4d 4h 40m";"-732.48"
"22";"USTEC_ICM_UTC2";"Buy";"4408.9";"4326.4";"2015.03.09 17:30:00";"2015.03.11 15:38:00";"30.0";"-2841.24";"4326.39990";"4491.39990";"44843.81";"0.00";"IST";"SL";"1d 22h 8m";"-366.24"
"23";"USTEC_ICM_UTC2";"Buy";"4333.0";"4312.7";"2015.03.11 18:00:00";"2015.03.13 22:55:00";"30.0";"-975.24";"4250.50000";"4415.50000";"43868.57";"0.00";"IST";"End Of Friday (Time)";"2d 4h 55m";"-366.24"
"24";"USTEC_ICM_UTC2";"Buy";"4350.0";"4432.5";"2015.03.16 16:45:00";"2015.03.18 21:12:00";"30.0";"2108.76";"4267.50000";"4432.50000";"45977.33";"0.00";"IST";"PT";"2d 4h 27m";"-366.24"
"25";"USTEC_ICM_UTC2";"Buy";"4435.1";"4454.6";"2015.03.18 21:15:00";"2015.03.20 22:55:00";"30.0";"218.76";"4352.60010";"4517.60010";"46196.09";"0.00";"IST";"End Of Friday (Time)";"2d 1h 40m";"-366.24"
"26";"USTEC_ICM_UTC2";"Buy";"4462.5";"4380.0";"2015.03.23 16:45:00";"2015.03.25 17:39:00";"30.0";"-2841.24";"4380.00000";"4545.00000";"43354.85";"0.00";"IST";"SL";"2d 0h 54m";"-366.24"
