"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4221.4";"4232.6";"2015.01.02 19:00:00";"2015.01.02 22:55:00";"30.0";"336.00";"4138.89990";"4303.89990";"50336.00";"0.00";"IST";"End Of Friday (Time)";"3h 55m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4206.4";"4123.9";"2015.01.05 16:30:00";"2015.01.06 18:33:00";"30.0";"-2658.12";"4123.89990";"4288.89990";"47677.88";"0.00";"IST";"SL";"1d 2h 3m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4122.0";"4204.5";"2015.01.06 20:00:00";"2015.01.08 16:40:00";"30.0";"2108.76";"4039.50000";"4204.50000";"49786.64";"0.00";"IST";"PT";"1d 20h 40m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4209.9";"4216.9";"2015.01.08 16:45:00";"2015.01.09 22:55:00";"30.0";"26.88";"4127.39990";"4292.39990";"49813.52";"0.00";"IST";"End Of Friday (Time)";"1d 6h 10m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4172.0";"4089.5";"2015.01.12 17:00:00";"2015.01.15 19:48:00";"30.0";"-3024.36";"4089.50000";"4254.50000";"46789.16";"0.00";"IST";"SL";"3d 2h 48m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4102.1";"4141.0";"2015.01.15 20:30:00";"2015.01.16 22:55:00";"30.0";"983.88";"4019.60010";"4184.60010";"47773.04";"0.00";"IST";"End Of Friday (Time)";"1d 2h 25m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4147.1";"4229.6";"2015.01.19 18:00:00";"2015.01.22 17:55:00";"30.0";"1925.64";"4064.60010";"4229.60010";"49698.68";"0.00";"IST";"PT";"2d 23h 55m";"-549.36"
"8";"USTEC_ICM_UTC2";"Buy";"4238.0";"4273.9";"2015.01.22 19:30:00";"2015.01.23 22:55:00";"30.0";"893.88";"4155.50000";"4320.50000";"50592.56";"0.00";"IST";"End Of Friday (Time)";"1d 3h 25m";"-183.12"
"9";"USTEC_ICM_UTC2";"Buy";"4262.7";"4180.2";"2015.01.26 17:30:00";"2015.01.27 17:00:00";"30.0";"-2658.12";"4180.20020";"4345.20020";"47934.44";"0.00";"IST";"SL";"23h 30m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4174.2";"4149.5";"2015.01.27 18:30:00";"2015.01.30 22:55:00";"30.0";"-1290.36";"4091.69995";"4256.70020";"46644.08";"0.00";"IST";"End Of Friday (Time)";"3d 4h 25m";"-549.36"
