"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4261.9";"4232.6";"2015.01.02 17:00:00";"2015.01.02 22:55:00";"30.0";"-879.00";"4179.39990";"4344.39990";"49121.00";"0.00";"IST";"End Of Friday (Time)";"5h 55m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4206.4";"4123.9";"2015.01.05 16:30:00";"2015.01.06 18:33:00";"30.0";"-2658.12";"4123.89990";"4288.89990";"46462.88";"0.00";"IST";"SL";"1d 2h 3m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4122.0";"4204.5";"2015.01.06 20:00:00";"2015.01.08 16:40:00";"30.0";"2108.76";"4039.50000";"4204.50000";"48571.64";"0.00";"IST";"PT";"1d 20h 40m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4240.0";"4216.9";"2015.01.08 20:00:00";"2015.01.09 22:55:00";"30.0";"-876.12";"4157.50000";"4322.50000";"47695.52";"0.00";"IST";"End Of Friday (Time)";"1d 2h 55m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4172.0";"4089.5";"2015.01.12 17:00:00";"2015.01.15 19:48:00";"30.0";"-3024.36";"4089.50000";"4254.50000";"44671.16";"0.00";"IST";"SL";"3d 2h 48m";"-549.36"
"6";"USTEC_ICM_UTC2";"Buy";"4102.9";"4141.0";"2015.01.16 16:45:00";"2015.01.16 22:55:00";"30.0";"1143.00";"4020.39990";"4185.39990";"45814.16";"0.00";"IST";"End Of Friday (Time)";"6h 10m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"4133.1";"4215.6";"2015.01.20 19:30:00";"2015.01.22 15:40:00";"30.0";"2108.76";"4050.60010";"4215.60010";"47922.92";"0.00";"IST";"PT";"1d 20h 10m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4187.5";"4270.0";"2015.01.22 17:00:00";"2015.01.22 22:10:00";"30.0";"2475.00";"4105.00000";"4270.00000";"50397.92";"0.00";"IST";"PT";"5h 10m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"4279.0";"4273.9";"2015.01.23 19:30:00";"2015.01.23 22:55:00";"30.0";"-153.00";"4196.50000";"4361.50000";"50244.92";"0.00";"IST";"End Of Friday (Time)";"3h 25m";"-0.00"
"10";"USTEC_ICM_UTC2";"Buy";"4262.7";"4180.2";"2015.01.26 17:30:00";"2015.01.27 17:00:00";"30.0";"-2658.12";"4180.20020";"4345.20020";"47586.80";"0.00";"IST";"SL";"23h 30m";"-183.12"
