"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4258.6";"4232.6";"2015.01.02 16:30:00";"2015.01.02 22:55:00";"30.0";"-780.00";"4176.10010";"4341.10010";"49220.00";"0.00";"IST";"End Of Friday (Time)";"6h 25m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4176.9";"4094.4";"2015.01.05 17:45:00";"2015.01.06 19:23:00";"30.0";"-2658.12";"4094.39990";"4259.39990";"46561.88";"0.00";"IST";"SL";"1d 1h 38m";"-183.12"
"3";"USTEC_ICM_UTC2";"Buy";"4132.9";"4215.4";"2015.01.06 22:00:00";"2015.01.08 17:01:00";"30.0";"2108.76";"4050.39990";"4215.39990";"48670.64";"0.00";"IST";"PT";"1d 19h 1m";"-366.24"
"4";"USTEC_ICM_UTC2";"Buy";"4240.0";"4216.9";"2015.01.08 19:45:00";"2015.01.09 22:55:00";"30.0";"-876.12";"4157.50000";"4322.50000";"47794.52";"0.00";"IST";"End Of Friday (Time)";"1d 3h 10m";"-183.12"
"5";"USTEC_ICM_UTC2";"Buy";"4165.5";"4248.0";"2015.01.12 20:30:00";"2015.01.13 16:59:00";"30.0";"2291.88";"4083.00000";"4248.00000";"50086.40";"0.00";"IST";"PT";"20h 29m";"-183.12"
"6";"USTEC_ICM_UTC2";"Buy";"4249.0";"4166.5";"2015.01.13 17:00:00";"2015.01.13 20:51:00";"30.0";"-2475.00";"4166.50000";"4331.50000";"47611.40";"0.00";"IST";"SL";"3h 51m";"-0.00"
"7";"USTEC_ICM_UTC2";"Buy";"4148.9";"4066.4";"2015.01.14 17:45:00";"2015.01.16 02:12:00";"30.0";"-2841.24";"4066.39990";"4231.39990";"44770.16";"0.00";"IST";"SL";"1d 8h 27m";"-366.24"
"8";"USTEC_ICM_UTC2";"Buy";"4120.5";"4141.0";"2015.01.16 21:00:00";"2015.01.16 22:55:00";"30.0";"615.00";"4038.00000";"4203.00000";"45385.16";"0.00";"IST";"End Of Friday (Time)";"1h 55m";"-0.00"
"9";"USTEC_ICM_UTC2";"Buy";"4162.8";"4245.3";"2015.01.20 16:30:00";"2015.01.22 21:32:00";"30.0";"2108.76";"4080.30005";"4245.29980";"47493.92";"0.00";"IST";"PT";"2d 5h 2m";"-366.24"
"10";"USTEC_ICM_UTC2";"Buy";"4248.9";"4273.9";"2015.01.22 21:45:00";"2015.01.23 22:55:00";"30.0";"566.88";"4166.39990";"4331.39990";"48060.80";"0.00";"IST";"End Of Friday (Time)";"1d 1h 10m";"-183.12"
"11";"USTEC_ICM_UTC2";"Buy";"4199.3";"4116.8";"2015.01.27 20:30:00";"2015.01.29 16:41:00";"30.0";"-2841.24";"4116.79980";"4281.79980";"45219.56";"0.00";"IST";"SL";"1d 20h 11m";"-366.24"
"12";"USTEC_ICM_UTC2";"Buy";"4129.4";"4211.9";"2015.01.29 20:15:00";"2015.01.30 01:23:00";"30.0";"2291.88";"4046.89990";"4211.89990";"47511.44";"0.00";"IST";"PT";"5h 8m";"-183.12"
"13";"USTEC_ICM_UTC2";"Buy";"4173.3";"4149.5";"2015.01.30 17:45:00";"2015.01.30 22:55:00";"30.0";"-714.00";"4090.80005";"4255.79980";"46797.44";"0.00";"IST";"End Of Friday (Time)";"5h 10m";"-0.00"
"14";"USTEC_ICM_UTC2";"Buy";"4106.8";"4189.3";"2015.02.02 17:15:00";"2015.02.02 23:01:00";"30.0";"2475.00";"4024.30005";"4189.29980";"49272.44";"0.00";"IST";"PT";"5h 46m";"-0.00"
"15";"USTEC_ICM_UTC2";"Buy";"4214.4";"4224.7";"2015.02.03 16:45:00";"2015.02.06 22:55:00";"30.0";"-240.36";"4131.89990";"4296.89990";"49032.08";"0.00";"IST";"End Of Friday (Time)";"3d 6h 10m";"-549.36"
"16";"USTEC_ICM_UTC2";"Buy";"4222.7";"4305.2";"2015.02.09 17:00:00";"2015.02.11 22:26:00";"30.0";"2108.76";"4140.20020";"4305.20020";"51140.84";"0.00";"IST";"PT";"2d 5h 26m";"-366.24"
"17";"USTEC_ICM_UTC2";"Buy";"4299.1";"4381.6";"2015.02.11 22:45:00";"2015.02.13 22:53:00";"30.0";"2108.76";"4216.60010";"4381.60010";"53249.60";"0.00";"IST";"PT";"2d 0h 8m";"-366.24"
"18";"USTEC_ICM_UTC2";"Buy";"4384.1";"4437.8";"2015.02.16 16:45:00";"2015.02.20 22:55:00";"30.0";"878.52";"4301.60010";"4466.60010";"54128.12";"0.00";"IST";"End Of Friday (Time)";"4d 6h 10m";"-732.48"
"19";"USTEC_ICM_UTC2";"Buy";"4440.9";"4437.8";"2015.02.23 16:30:00";"2015.02.27 22:55:00";"30.0";"-825.48";"4358.39990";"4523.39990";"53302.64";"0.00";"IST";"End Of Friday (Time)";"4d 6h 25m";"-732.48"
"20";"USTEC_ICM_UTC2";"Buy";"4469.5";"4395.5";"2015.03.02 17:00:00";"2015.03.06 22:55:00";"30.0";"-2952.48";"4387.00000";"4552.00000";"50350.16";"0.00";"IST";"End Of Friday (Time)";"4d 5h 55m";"-732.48"
"21";"USTEC_ICM_UTC2";"Buy";"4400.8";"4318.3";"2015.03.09 17:00:00";"2015.03.11 16:44:00";"30.0";"-2841.24";"4318.29980";"4483.29980";"47508.92";"0.00";"IST";"SL";"1d 23h 44m";"-366.24"
"22";"USTEC_ICM_UTC2";"Buy";"4321.9";"4312.7";"2015.03.11 17:00:00";"2015.03.13 22:55:00";"30.0";"-642.24";"4239.39990";"4404.39990";"46866.68";"0.00";"IST";"End Of Friday (Time)";"2d 5h 55m";"-366.24"
"23";"USTEC_ICM_UTC2";"Buy";"4366.1";"4448.6";"2015.03.16 21:00:00";"2015.03.20 13:45:00";"30.0";"1742.52";"4283.60010";"4448.60010";"48609.20";"0.00";"IST";"PT";"3d 16h 45m";"-732.48"
"24";"USTEC_ICM_UTC2";"Buy";"4462.6";"4380.1";"2015.03.23 16:30:00";"2015.03.25 17:39:00";"30.0";"-2841.24";"4380.10010";"4545.10010";"45767.96";"0.00";"IST";"SL";"2d 1h 9m";"-366.24"
"25";"USTEC_ICM_UTC2";"Buy";"4321.3";"4332.9";"2015.03.27 21:30:00";"2015.03.27 22:55:00";"30.0";"348.00";"4238.79980";"4403.79980";"46115.96";"0.00";"IST";"End Of Friday (Time)";"1h 25m";"-0.00"
"26";"USTEC_ICM_UTC2";"Buy";"4369.9";"4287.4";"2015.03.30 18:00:00";"2015.04.01 03:56:00";"30.0";"-2841.24";"4287.39990";"4452.39990";"43274.72";"0.00";"IST";"SL";"1d 9h 56m";"-366.24"
"27";"USTEC_ICM_UTC2";"Buy";"4294.0";"4376.5";"2015.04.01 17:30:00";"2015.04.07 17:30:00";"30.0";"1376.28";"4211.50000";"4376.50000";"44651.00";"0.00";"IST";"PT";"6d 0h 0m";"-1098.72"
"28";"USTEC_ICM_UTC2";"Buy";"4370.9";"4419.7";"2015.04.07 21:15:00";"2015.04.10 22:55:00";"30.0";"914.64";"4288.39990";"4453.39990";"45565.64";"0.00";"IST";"End Of Friday (Time)";"3d 1h 40m";"-549.36"
"29";"USTEC_ICM_UTC2";"Buy";"4394.5";"4350.7";"2015.04.14 20:45:00";"2015.04.17 22:55:00";"30.0";"-1863.36";"4312.00000";"4477.00000";"43702.28";"0.00";"IST";"End Of Friday (Time)";"3d 2h 10m";"-549.36"
"30";"USTEC_ICM_UTC2";"Buy";"4443.4";"4525.9";"2015.04.21 16:30:00";"2015.04.24 16:28:00";"30.0";"1925.64";"4360.89990";"4525.89990";"45627.92";"0.00";"IST";"PT";"2d 23h 58m";"-549.36"
"31";"USTEC_ICM_UTC2";"Buy";"4529.0";"4537.0";"2015.04.24 17:30:00";"2015.04.24 22:55:00";"30.0";"240.00";"4446.50000";"4611.50000";"45867.92";"0.00";"IST";"End Of Friday (Time)";"5h 25m";"-0.00"
