"Ticket";"Symbol";"Type";"Open price";"Close price";"Open time";"Close time";"Size";"Profit/Loss";"Stop Loss price level";"Profit Target price level";"Balance";"Slippage ($)";"Sample type";"Close type";"Time in trade";"Comm/Swap"
"1";"USTEC_ICM_UTC2";"Buy";"4258.6";"4232.6";"2015.01.02 16:30:00";"2015.01.02 22:55:00";"30.0";"-780.00";"4058.60010";"4308.60010";"49220.00";"0.00";"IST";"End Of Friday (Time)";"6h 25m";"-0.00"
"2";"USTEC_ICM_UTC2";"Buy";"4169.6";"4219.6";"2015.01.06 16:30:00";"2015.01.08 17:11:00";"30.0";"1133.76";"3969.60010";"4219.60010";"50353.76";"0.00";"IST";"PT";"2d 0h 41m";"-366.24"
"3";"USTEC_ICM_UTC2";"Buy";"4238.0";"4216.9";"2015.01.08 18:00:00";"2015.01.09 22:55:00";"30.0";"-816.12";"4038.00000";"4288.00000";"49537.64";"0.00";"IST";"End Of Friday (Time)";"1d 4h 55m";"-183.12"
"4";"USTEC_ICM_UTC2";"Buy";"4209.3";"4141.0";"2015.01.13 16:30:00";"2015.01.16 22:55:00";"30.0";"-2598.36";"4009.30005";"4259.29980";"46939.28";"0.00";"IST";"End Of Friday (Time)";"3d 6h 25m";"-549.36"
"5";"USTEC_ICM_UTC2";"Buy";"4152.4";"4202.4";"2015.01.19 16:30:00";"2015.01.21 17:53:00";"30.0";"1133.76";"3952.39990";"4202.39990";"48073.04";"0.00";"IST";"PT";"2d 1h 23m";"-366.24"
"6";"USTEC_ICM_UTC2";"Buy";"4204.8";"4254.8";"2015.01.21 18:00:00";"2015.01.22 21:53:00";"30.0";"1316.88";"4004.80005";"4254.79980";"49389.92";"0.00";"IST";"PT";"1d 3h 53m";"-183.12"
"7";"USTEC_ICM_UTC2";"Buy";"4261.0";"4273.9";"2015.01.22 22:00:00";"2015.01.23 22:55:00";"30.0";"203.88";"4061.00000";"4311.00000";"49593.80";"0.00";"IST";"End Of Friday (Time)";"1d 0h 55m";"-183.12"
"8";"USTEC_ICM_UTC2";"Buy";"4271.8";"4149.5";"2015.01.26 19:30:00";"2015.01.30 22:55:00";"30.0";"-4401.48";"4071.80005";"4321.79980";"45192.32";"0.00";"IST";"End Of Friday (Time)";"4d 3h 25m";"-732.48"
"9";"USTEC_ICM_UTC2";"Buy";"4158.7";"4208.7";"2015.02.02 16:30:00";"2015.02.03 13:34:00";"30.0";"1316.88";"3958.69995";"4208.70020";"46509.20";"0.00";"IST";"PT";"21h 4m";"-183.12"
"10";"USTEC_ICM_UTC2";"Buy";"4214.9";"4264.9";"2015.02.03 22:15:00";"2015.02.06 15:31:00";"30.0";"950.64";"4014.89990";"4264.89990";"47459.84";"0.00";"IST";"PT";"2d 17h 16m";"-549.36"
"11";"USTEC_ICM_UTC2";"Buy";"4257.1";"4224.7";"2015.02.06 17:30:00";"2015.02.06 22:55:00";"30.0";"-972.00";"4057.10010";"4307.10010";"46487.84";"0.00";"IST";"End Of Friday (Time)";"5h 25m";"-0.00"
"12";"USTEC_ICM_UTC2";"Buy";"4216.3";"4266.3";"2015.02.09 16:45:00";"2015.02.10 19:19:00";"30.0";"1316.88";"4016.30005";"4266.29980";"47804.72";"0.00";"IST";"PT";"1d 2h 34m";"-183.12"
"13";"USTEC_ICM_UTC2";"Buy";"4264.8";"4314.8";"2015.02.10 19:30:00";"2015.02.11 23:39:00";"30.0";"1316.88";"4064.80005";"4314.79980";"49121.60";"0.00";"IST";"PT";"1d 4h 9m";"-183.12"
"14";"USTEC_ICM_UTC2";"Buy";"4331.6";"4381.6";"2015.02.12 17:15:00";"2015.02.13 22:53:00";"30.0";"1316.88";"4131.60010";"4381.60010";"50438.48";"0.00";"IST";"PT";"1d 5h 38m";"-183.12"
"15";"USTEC_ICM_UTC2";"Buy";"4382.9";"4432.9";"2015.02.16 16:30:00";"2015.02.20 20:58:00";"30.0";"767.52";"4182.89990";"4432.89990";"51206.00";"0.00";"IST";"PT";"4d 4h 28m";"-732.48"
"16";"USTEC_ICM_UTC2";"Buy";"4433.2";"4437.8";"2015.02.20 21:00:00";"2015.02.20 22:55:00";"30.0";"138.00";"4233.20020";"4483.20020";"51344.00";"0.00";"IST";"End Of Friday (Time)";"1h 55m";"-0.00"
"17";"USTEC_ICM_UTC2";"Buy";"4439.0";"4437.8";"2015.02.23 18:00:00";"2015.02.27 22:55:00";"30.0";"-768.48";"4239.00000";"4489.00000";"50575.52";"0.00";"IST";"End Of Friday (Time)";"4d 4h 55m";"-732.48"
